maxord,nonlin_conv_coef,max_conv_fails,fixedpointvecs,eta_cf,eta_max_fx,eta_min_fx,eta_max_gs,eta_min,eta_min_ef,runtime
3,0.575374,27,4,0.249964,14.678882,14.429838,12.504679,0.451938,0.341657,269.626781
1,0.615686,29,15,0.820664,7.501513,0.732808,10.128565,0.177043,0.475187,235.302393
3,0.024869,33,14,0.273037,4.512786,4.247341,2.800518,0.160535,0.114545,283.986977
4,0.652217,10,7,0.40016,14.574109,8.226787,0.785153,0.684822,0.56343,283.447192
2,0.126371,28,5,0.343674,13.001954,10.275275,16.448456,0.290437,0.665238,282.608998
2,0.223132,45,17,0.264073,7.81059,1.418216,0.339394,0.246764,0.017133,257.142396
2,0.15551,42,8,0.318881,6.643849,1.796671,4.019654,0.935072,0.311141,281.399323
3,0.737147,26,17,0.792758,6.21628,1.297787,19.067238,0.868843,0.416848,284.640369
2,0.259642,28,7,0.71592,8.555541,0.355989,11.315436,0.073999,0.037196,271.506208
2,0.596175,23,20,0.706131,17.008621,0.174349,5.075872,0.192643,0.752142,294.390215
2,0.862915,47,11,0.13021,3.345804,2.059229,0.49798,0.670801,0.813118,313.852481
4,0.212155,26,14,0.032458,16.125378,7.996186,12.568354,0.417357,0.594383,261.75573
5,0.673313,13,2,0.383354,2.558168,0.3121,13.784807,0.559007,0.575044,288.187378
1,0.229001,24,17,0.289471,11.943725,6.089744,8.173872,0.722548,0.230372,266.303143
3,0.678822,3,10,0.878399,9.737356,7.894124,7.307433,0.796745,0.624492,273.263066
2,0.25674,39,12,0.686891,9.373697,2.796518,1.622265,0.139546,0.055473,285.54883
1,0.817585,35,4,0.870937,8.888513,0.239967,8.436031,0.433179,0.890399,273.168406
3,0.0605,14,11,0.385326,8.704165,4.070968,15.135001,0.162879,0.288636,267.163902
4,0.568987,4,16,0.267612,18.974392,7.480413,1.759466,0.082574,0.850759,100000000.0
4,0.74085,12,16,0.761593,10.915331,0.467909,19.842387,0.414988,0.330185,259.754135
3,0.235237,31,4,0.542684,15.725953,6.815581,3.988365,0.351764,0.233645,277.069876
1,0.314431,11,19,0.213204,2.157454,0.865329,5.989514,0.060582,0.651172,256.348217
2,0.299953,11,4,0.569193,7.774026,5.904275,12.831398,0.840014,0.815963,278.527858
4,0.254742,4,19,0.124149,19.898514,4.397783,11.143768,0.448633,0.490495,275.418604
4,0.705458,10,3,0.034918,2.222358,0.007574,5.190874,0.119353,0.857781,292.589507
3,0.042405,45,17,0.428234,4.468404,2.669148,5.559575,0.412018,0.13108,284.474787
2,0.403659,19,4,0.105493,16.588683,5.00959,15.235313,0.430111,0.374812,286.767762
1,0.101008,50,2,0.027104,17.04941,3.658998,14.264894,0.804561,0.388082,268.033106
2,0.196026,27,5,0.612717,6.510814,0.689889,10.811681,0.565753,0.770626,100000000.0
4,0.385013,41,16,0.424939,14.320787,5.983216,9.571146,0.368134,0.802762,280.027045
3,0.167607,26,18,0.363153,17.708648,17.188824,11.787068,0.069001,0.297825,261.349822
4,0.338041,9,7,0.774116,9.844088,2.573252,1.703813,0.622181,0.235487,283.880893
3,0.094939,44,17,0.596636,16.537492,13.123772,17.185496,0.252175,0.287696,283.064486
2,0.298112,5,18,0.670334,16.827628,7.868433,18.681944,0.017536,0.424986,251.048642
2,0.076184,19,14,0.51939,11.193893,3.809059,19.706235,0.178692,0.489527,276.477116
2,0.400199,29,2,0.301153,10.935249,6.352861,19.142292,0.852279,0.095232,246.169607
2,0.198808,40,10,0.371689,12.664896,10.580845,17.857597,0.312815,0.659458,275.584909
1,0.290536,28,17,0.377587,10.84873,6.160163,11.595525,0.317187,0.602371,343.69773
2,0.08517,27,5,0.336948,17.085336,8.238782,10.696366,0.740772,0.531332,278.009728
1,0.223082,15,9,0.209758,16.817216,12.192048,0.637889,0.021203,0.076384,263.532847
2,0.1329,24,13,0.704676,19.888774,7.11106,2.491393,0.66216,0.065128,291.976614
2,0.441937,4,12,0.021523,16.288957,12.879968,3.442333,0.0588,0.18109,276.260253
4,0.071354,24,19,0.317993,13.015604,0.62356,7.977562,0.634527,0.270338,283.528638
2,0.769696,46,10,0.330241,9.460111,7.774633,1.818512,0.267839,0.0477,282.223859
2,0.635933,48,18,0.072079,5.299914,0.593335,6.729879,0.302056,0.361841,100000000.0
4,0.708458,12,4,0.474695,12.320262,9.326286,2.625467,0.199931,0.102497,100000000.0
2,0.376227,11,7,0.24621,4.532826,0.95269,2.817531,0.123431,0.042856,297.989231
2,0.216487,46,14,0.58761,13.065234,10.615421,8.47374,0.494615,0.085142,267.021963
4,0.361522,24,15,0.554813,17.686147,12.249822,10.907147,0.646342,0.356819,268.989909
1,0.610842,4,4,0.380825,14.533578,0.101111,16.247965,0.190961,0.807643,239.579176
3,0.050922,39,17,0.606684,13.180505,3.253476,11.399271,0.482827,0.124262,278.540766
2,0.575657,10,7,0.268801,7.208653,1.998339,16.218994,0.549336,0.110064,268.800161
5,0.788139,5,9,0.498674,3.517434,1.483514,14.421846,0.011324,0.419334,282.044501
1,0.281907,12,14,0.259896,11.363892,9.784664,10.42694,0.38209,0.340833,261.883934
1,0.598066,28,3,0.421422,12.711692,2.411899,17.522455,0.585695,0.166271,234.239339
4,0.394837,5,11,0.579687,5.730883,1.918633,15.183932,0.558529,0.139075,280.866863
2,0.500492,42,6,0.407145,15.924423,15.824884,13.108383,0.399715,0.061644,287.711533
3,0.262982,12,11,0.524246,11.206088,11.104005,9.161948,0.973193,0.359101,268.639573
2,0.300973,24,11,0.056521,12.140297,10.212515,11.884338,0.392917,0.199536,272.742229
4,0.603045,44,2,0.768123,19.397231,1.633556,3.674558,0.603953,0.156262,273.813882
2,0.865745,23,13,0.120633,13.814727,8.435542,10.873155,0.134766,0.437654,253.403276
1,0.162374,37,15,0.154227,18.675646,11.213634,19.504419,0.248941,0.762298,245.664859
2,0.211407,15,12,0.170281,17.632882,16.023169,11.01564,0.417185,0.626947,260.64621
3,0.547229,49,11,0.303414,11.679923,6.712168,14.644508,0.068572,0.029717,262.838492
4,0.237184,35,8,0.220267,12.117721,12.050282,3.534721,0.178673,0.464863,278.786553
4,0.633873,22,3,0.111234,13.073458,10.291705,16.342805,0.862983,0.580768,211.70488
2,0.304987,37,9,0.403081,16.425458,0.355381,16.916013,0.427077,0.230021,289.900138
3,0.343967,16,12,0.720448,17.47525,1.84094,18.782583,0.639278,0.733524,249.478874
5,0.130899,26,5,0.04101,18.104892,6.575842,17.564059,0.196922,0.781009,279.901386
2,0.003372,28,6,0.160924,8.334823,3.802944,15.053268,0.948589,0.547666,100000000.0
4,0.193023,42,17,0.322904,17.943688,14.295621,6.668462,0.253734,0.649612,301.189248
2,0.701551,38,11,0.16961,13.424094,5.405913,16.994215,0.711823,0.002616,244.958431
4,0.852675,7,17,0.808332,17.533245,4.792193,5.265876,0.293437,0.55688,284.865817
2,0.578606,44,13,0.224215,16.461453,2.054936,11.355339,0.062863,0.422753,255.525766
4,0.321778,13,11,0.660361,17.145174,4.586396,9.449337,0.590932,0.348365,284.943542
4,0.102384,15,3,0.882431,2.75338,0.771478,9.263009,0.551491,0.23764,100000000.0
2,0.836148,11,12,0.523949,18.964377,11.077634,1.597395,0.699137,0.860617,100000000.0
4,0.00183,48,17,0.157043,1.2647,0.27343,3.808597,0.598535,0.567471,292.575985
1,0.00817,5,18,0.704429,19.287452,5.325257,3.655037,0.602925,0.805229,276.054458
4,0.881501,29,5,0.026611,17.86714,0.492222,3.889952,0.452184,0.748335,100000000.0
5,0.500585,41,2,0.848475,7.147436,7.046971,4.720637,0.134504,0.165019,278.162923
2,0.705632,5,7,0.077442,12.893539,9.997211,1.888157,0.074112,0.105118,285.054573
2,0.780727,43,16,0.770983,11.994271,6.662152,9.003244,0.34597,0.077371,270.142533
5,0.754891,37,15,0.397181,15.734484,14.991801,7.025237,0.165762,0.528857,270.015847
4,0.203009,7,11,0.002304,17.067341,5.370262,4.646428,0.161277,0.292425,278.945231
4,0.369144,19,5,0.428774,10.114468,5.008994,12.154591,0.380882,0.296594,257.856393
3,0.22834,44,5,0.434974,3.932592,1.563115,11.233909,0.516043,0.674674,288.106284
1,0.170979,27,19,0.33284,17.64691,7.529129,8.711538,0.673533,0.721853,264.861277
3,0.140516,8,2,0.029726,14.022451,9.002599,2.952313,0.985143,0.147766,274.316088
3,0.815538,30,12,0.767367,8.958369,4.726165,1.769178,0.681393,0.68439,286.122007
5,0.80652,24,15,0.350559,17.290706,14.035676,5.382669,0.231249,0.053906,275.309777
1,0.273683,16,6,0.398433,4.016022,0.713022,14.02145,0.082145,0.534204,218.388447
2,0.498465,17,9,0.159251,1.872997,1.681114,13.957908,0.671755,0.381131,281.454602
4,0.181475,20,10,0.875137,19.248509,12.687043,3.390067,0.782155,0.65585,286.592714
3,0.458871,32,17,0.348523,14.767554,9.345596,8.021257,0.38417,0.408773,279.226358
1,0.389147,9,8,0.239692,4.476155,0.13503,1.307913,0.15574,0.186502,263.334033
3,0.690922,10,4,0.650374,13.942144,4.372646,14.521154,0.658583,0.18139,262.610362
3,0.170126,3,12,0.780492,10.141753,9.745418,11.443646,0.946247,0.269205,258.501117
2,0.474298,16,19,0.328141,11.560677,4.256716,6.580363,0.847998,0.417307,265.974133
4,0.553886,4,2,0.767055,12.233539,8.264189,12.804306,0.065938,0.584332,330.683917
5,0.221206,43,12,0.661077,12.484317,8.106242,11.141344,0.602665,0.852843,345.659654
2,0.051199,40,1,0.75352,10.192801,5.947239,14.715632,0.587281,0.388364,257.09342
2,0.346278,6,11,0.544285,18.324164,5.807632,5.784569,0.214661,0.275337,280.623056
1,0.73712,28,1,0.343075,10.837231,8.047135,7.101666,0.485842,0.28738,265.03691
3,0.457556,43,12,0.057246,4.446415,2.164333,12.152472,0.343277,0.672383,335.648564
2,0.129281,7,10,0.86749,15.409733,14.159409,4.063905,0.843112,0.320737,279.684346
4,0.766225,42,15,0.214798,4.989377,0.230896,17.851845,0.85468,0.196085,274.467541
1,0.620835,33,5,0.350417,6.476301,5.122393,6.3612,0.629414,0.880347,274.025358
2,0.841733,23,15,0.340346,1.626821,1.461235,7.526317,0.926006,0.398303,282.554712
3,0.760993,24,7,0.594481,10.743996,5.784892,13.694598,0.517864,0.225674,265.688784
3,0.581375,45,12,0.692955,16.367057,3.07967,19.877201,0.302101,0.053677,246.036319
3,0.79608,10,16,0.201682,11.767003,0.708519,6.964327,0.760011,0.815934,100000000.0
3,0.759361,7,16,0.412234,8.421161,1.98597,16.899294,0.734675,0.163459,266.328267
5,0.820011,12,5,0.022352,12.972677,1.953321,12.213322,0.182466,0.665762,279.767366
4,0.582184,5,10,0.253105,16.127968,6.830913,10.45372,0.678702,0.509691,280.623282
1,0.508707,32,10,0.30588,7.246772,3.78786,11.496587,0.334083,0.787374,276.369542
2,0.454891,8,4,0.287694,2.319274,1.329213,6.090172,0.20819,0.243588,277.165102
2,0.235785,4,3,0.632063,9.435024,2.386926,5.311415,0.089701,0.199892,285.735711
3,0.312029,38,5,0.798672,19.760457,12.11653,8.949781,0.655396,0.716624,270.745353
5,0.185574,46,8,0.612877,14.010658,13.508981,4.136213,0.154253,0.014755,263.04897
3,0.118101,16,7,0.758879,12.46044,1.394639,10.371143,0.346478,0.155098,271.878926
3,0.88487,30,2,0.654932,11.491317,9.532874,16.417283,0.28099,0.790584,280.794817
2,0.003842,23,11,0.070203,14.947526,0.56458,0.641403,0.168288,0.279235,265.923985
4,0.844457,28,10,0.081137,18.67569,2.652871,13.360317,0.365745,0.219839,281.48023
4,0.391962,29,2,0.836317,19.268601,6.123238,2.711666,0.066714,0.181013,300.587435
2,0.269115,20,9,0.242937,7.732828,1.943016,19.006425,0.404156,0.369887,260.855929
3,0.068003,6,3,0.388977,11.032197,4.159751,18.193199,0.092636,0.078892,256.175096
2,0.701655,48,9,0.053425,13.544394,2.376532,0.079602,0.547778,0.721213,274.047003
1,0.677816,11,4,0.246162,13.696887,1.688736,10.356557,0.529848,0.157683,267.518338
2,0.689167,23,8,0.542907,11.427236,2.007782,19.672667,0.43055,0.231059,256.36128
2,0.107478,27,8,0.596319,19.706674,16.941039,6.903236,0.599621,0.690841,297.109353
1,0.653009,10,13,0.337658,15.591268,9.856422,19.35481,0.158546,0.666306,244.445311
4,0.140844,49,14,0.249612,8.344419,0.516637,12.835665,0.941249,0.632269,274.209844
5,0.685301,4,13,0.628591,12.899851,12.384108,15.35327,0.873046,0.322324,249.428582
1,0.271231,5,7,0.044331,14.584162,13.671185,19.831918,0.926113,0.810598,239.14494
2,0.841082,48,7,0.041455,12.380751,5.70904,16.42621,0.183471,0.246932,248.257938
3,0.163195,3,14,0.152603,15.795868,1.314771,4.895652,0.234943,0.163644,278.721424
4,0.029017,48,1,0.066964,11.826602,3.425729,10.563424,0.600958,0.823445,276.12553
4,0.511178,25,2,0.000828,19.778332,15.734936,16.97642,0.482946,0.275908,294.54574
2,0.018826,34,5,0.272436,14.117539,1.257464,3.713751,0.214028,0.824601,100000000.0
2,0.419572,39,5,0.345775,16.073899,2.476735,19.936364,0.638453,0.461899,267.519965
4,0.240299,45,18,0.395392,9.038008,1.362402,3.318397,0.913981,0.011525,274.843014
4,0.787245,9,5,0.223782,19.971017,3.884558,6.010154,0.168459,0.670443,296.928081
3,0.551442,38,20,0.878382,4.559008,3.637277,16.761236,0.694298,0.355046,279.045442
1,0.000957,7,6,0.791205,9.504996,8.542905,1.152359,0.574733,0.432374,271.764407
3,0.709128,46,10,0.371028,3.68712,2.606712,19.243148,0.419465,0.609032,282.706262
3,0.878432,40,1,0.548139,14.847286,4.692704,6.167151,0.102306,0.328759,278.263303
2,0.724862,19,18,0.118475,11.765638,4.555239,1.221407,0.150388,0.830405,284.024682
2,0.185914,23,14,0.87212,16.70737,10.566099,14.462218,0.624227,0.504628,275.24106
3,0.156928,6,18,0.108405,18.268848,6.100223,6.126592,0.452436,0.430542,279.890517
5,0.555621,17,3,0.309894,19.665041,8.473511,18.810614,0.444027,0.498565,275.72912
5,0.608748,36,12,0.342806,6.132772,0.957531,19.377365,0.137929,0.277014,296.006822
4,0.529506,38,18,0.111131,5.598161,2.424613,4.699446,0.952432,0.095439,269.732711
2,0.816331,38,17,0.610036,11.459058,6.488453,7.174739,0.733955,0.251703,281.908858
3,0.810071,10,8,0.124164,15.644982,1.182494,6.094384,0.855805,0.097851,266.762949
3,0.472117,38,7,0.184803,19.866201,2.873266,13.288473,0.471774,0.421889,274.919674
2,0.409949,15,14,0.867697,18.133407,5.86251,15.286965,0.97665,0.514305,254.471793
2,0.480465,28,3,0.206767,14.989851,0.281229,2.269742,0.923246,0.389619,100000000.0
2,0.371788,24,15,0.364326,5.994848,1.057496,0.254307,0.433696,0.149142,278.316722
5,0.870282,36,1,0.518749,0.974317,0.812239,16.352667,0.928285,0.701811,100000000.0
3,0.345194,47,16,0.105506,11.368798,8.637072,10.933936,0.565714,0.428675,264.987344
2,0.412585,14,13,0.065105,6.603075,2.291273,4.392529,0.416149,0.512348,285.795124
1,0.193902,16,7,0.266594,16.813004,16.273612,8.916947,0.94973,0.592086,278.886148
4,0.325481,11,8,0.862324,17.032042,0.46275,3.753996,0.098259,0.262368,280.926501
3,0.381904,25,16,0.047972,9.788406,0.054208,12.546434,0.878107,0.535168,100000000.0
5,0.678,17,10,0.191341,19.555382,18.17475,10.539113,0.375463,0.359083,252.350511
2,0.503632,32,20,0.204478,14.21716,12.450911,15.257682,0.440861,0.122137,256.497802
1,0.394849,11,17,0.650953,19.463188,19.401686,3.887808,0.507438,0.092908,270.367748
3,0.62553,19,7,0.443142,6.81891,5.048948,11.835254,0.646119,0.173988,273.886787
3,0.391037,29,8,0.059098,18.629644,1.761964,15.880791,0.319687,0.191841,272.413687
4,0.398591,13,6,0.838109,16.599486,11.377219,15.134608,0.632181,0.087601,253.917123
3,0.702979,42,6,0.207367,6.9819,0.467148,17.887647,0.728833,0.305474,276.95626
2,0.4241,33,6,0.87395,6.784457,4.65035,11.285265,0.210523,0.04365,285.316096
3,0.151078,35,15,0.544602,15.479393,12.537678,0.740155,0.400105,0.558799,290.271901
2,0.343295,7,14,0.75265,13.900542,4.266826,1.452682,0.604485,0.24603,289.842864
4,0.526199,7,8,0.636771,10.170769,8.245528,2.364758,0.382138,0.027796,282.463538
3,0.790778,10,16,0.270056,18.250887,10.263175,19.58233,0.952251,0.605183,252.247753
1,0.616304,8,12,0.244124,10.978963,2.832756,6.134339,0.188388,0.873335,274.722588
3,0.174213,9,3,0.475207,2.680859,0.957839,5.906133,0.013737,0.761328,100000000.0
2,0.362622,30,4,0.6916,19.315489,4.139365,18.44985,0.170037,0.503557,270.724197
1,0.190165,31,20,0.40431,18.781373,5.286424,12.803402,0.396218,0.741239,263.243302
2,0.313122,9,4,0.294066,12.718208,10.15778,12.012111,0.915135,0.25765,251.750375
4,0.251126,18,6,0.666451,18.234078,12.367477,14.449489,0.345602,0.24203,261.856492
3,0.730558,24,13,0.062199,9.594245,7.246794,15.790994,0.039885,0.434724,239.527727
3,0.288133,45,8,0.387513,10.587809,10.31905,16.947951,0.326301,0.449855,100000000.0
2,0.060815,9,11,0.267519,9.921004,6.322898,19.426148,0.386744,0.894376,281.89642
5,0.861656,9,9,0.436086,6.691311,2.922893,4.134863,0.252758,0.385277,274.953031
3,0.845723,15,5,0.742035,17.602366,14.630748,16.35634,0.310598,0.565751,218.072412
4,0.456674,20,2,0.731479,17.226872,0.234524,8.383158,0.388338,0.132548,282.827407
2,0.865878,20,11,0.311235,17.981432,8.841679,5.501021,0.998695,0.694248,292.877103
4,0.834629,42,8,0.002779,8.460469,4.817223,10.579575,0.184916,0.033639,271.115148
5,0.488948,17,18,0.860873,17.165978,13.061044,1.183965,0.328611,0.43702,277.344817
2,0.575518,36,15,0.086803,19.715438,19.015234,3.924697,0.435129,0.897506,100000000.0
5,0.712832,42,11,0.138968,18.952249,14.180804,14.55137,0.308839,0.673211,266.274343
1,0.562121,22,17,0.693929,18.132842,0.027763,1.792395,0.11447,0.770798,298.399825
3,0.494126,6,10,0.368082,7.707599,2.364675,2.803151,0.101772,0.141338,282.088341
4,0.544966,14,12,0.804315,12.816915,1.65045,1.729085,0.745823,0.268773,350.713031
2,0.725428,30,20,0.648657,15.919241,9.169855,14.231976,0.287731,0.818633,268.844803
3,0.204381,30,9,0.89125,19.162824,18.408974,12.178833,0.589083,0.7796,277.813773
3,0.117381,34,14,0.459655,12.312141,6.960063,6.560024,0.684179,0.00749,279.492927
2,0.233506,26,3,0.662134,13.177056,11.226208,15.42528,0.070887,0.217077,246.4973
3,0.067249,21,19,0.087371,10.728013,2.049885,4.704901,0.162651,0.227242,275.013072
5,0.081677,25,15,0.192626,10.379934,8.885723,1.972416,0.919696,0.336496,282.635183
2,0.7732,27,7,0.385529,2.275438,2.055088,5.50747,0.66838,0.583921,283.460178
3,0.305841,3,5,0.521125,18.701768,10.918382,7.958703,0.47181,0.223392,288.855098
4,0.177072,19,17,0.568185,1.36815,1.289078,6.950446,0.62067,0.688111,288.574587
5,0.709884,3,11,0.370805,3.119592,0.340958,4.190318,0.045538,0.85649,284.001692
2,0.092343,43,5,0.137525,16.838977,3.724039,18.352543,0.580526,0.714363,269.740964
4,0.716858,44,8,0.313529,8.34738,3.877417,3.575215,0.457946,0.821705,293.901696
2,0.74766,36,1,0.746123,13.434815,1.868944,14.108536,0.304591,0.021921,279.613623
1,0.826528,29,17,0.523619,9.307734,1.96561,12.612708,0.338977,0.735625,268.800547
4,0.050233,10,16,0.006612,17.807824,5.49384,7.806412,0.671128,0.475021,280.678438
1,0.356642,19,16,0.411296,8.637624,3.154554,16.038876,0.154266,0.092451,260.163475
5,0.844554,18,7,0.237565,14.915815,0.278313,17.044188,0.855119,0.621817,268.429382
3,0.029283,49,12,0.168275,10.244837,5.951337,8.8103,0.461766,0.221876,272.518918
4,0.317214,44,15,0.73502,9.726547,1.231255,10.427782,0.199675,0.095388,268.14024
3,0.257846,40,15,0.777477,17.089346,12.158311,13.958964,0.617057,0.579214,270.629894
3,0.570145,50,17,0.187829,13.784389,4.205935,5.090821,0.618952,0.59648,281.235534
2,0.172759,41,9,0.152169,19.2702,9.282424,2.419429,0.927128,0.312004,100000000.0
1,0.88433,43,8,0.672272,13.259864,1.537115,4.339631,0.891469,0.155463,272.140108
2,0.695536,17,9,0.724731,11.943175,9.855631,13.526757,0.111315,0.24961,249.9407
4,0.497325,15,16,0.185031,15.600457,3.42852,2.618444,0.808435,0.792028,100000000.0
2,0.687354,11,13,0.498076,15.301541,0.616596,0.545283,0.623873,0.232764,240.739923
3,0.388091,29,5,0.668565,13.764452,4.307802,5.415703,0.24471,0.042869,295.024879
2,0.114442,23,3,0.105894,16.962994,9.654384,12.641244,0.303586,0.38914,256.986638
2,0.512918,10,14,0.144683,15.627236,3.494654,15.966346,0.472701,0.605076,247.638545
3,0.665157,32,18,0.379665,12.347162,4.637657,1.824246,0.832297,0.632342,286.928885
4,0.426137,48,7,0.183806,17.588406,13.723119,1.696816,0.246734,0.452526,283.295053
2,0.231223,40,2,0.139541,18.217866,15.175705,0.083632,0.018659,0.710821,271.254122
1,0.414592,45,17,0.433433,9.092225,0.748086,16.727866,0.062138,0.027212,274.425369
3,0.420264,30,11,0.830896,9.861594,7.809424,13.671176,0.035328,0.076449,266.264847
4,0.573523,24,5,0.306413,8.190679,6.273956,15.726146,0.483256,0.22232,274.759343
2,0.190122,13,2,0.417765,11.582262,3.749017,6.395287,0.232496,0.110874,282.01018
4,0.759038,31,12,0.037352,19.047289,0.081271,2.631663,0.930792,0.567492,279.857787
2,0.365594,25,11,0.003761,17.250558,16.96021,6.853187,0.514204,0.614483,283.870694
3,0.110158,34,5,0.0118,5.233543,4.978535,11.659544,0.378364,0.379624,269.016155
4,0.003114,10,19,0.66232,17.042628,9.062352,3.189947,0.423333,0.219054,275.977373
1,0.871761,24,17,0.68356,2.965982,2.56074,9.647861,0.594929,0.779232,291.3852
3,0.522486,42,19,0.405831,15.51398,14.767239,6.288448,0.04042,0.555811,282.587047
2,0.243073,49,18,0.355701,13.091819,12.790213,11.784691,0.389649,0.694086,279.191812
3,0.314844,8,6,0.414666,14.464581,0.696483,19.114659,0.574162,0.680366,327.543316
4,0.283243,22,1,0.465837,14.168151,0.831134,6.003352,0.344158,0.740373,100000000.0
5,0.092927,46,15,0.632825,7.740025,2.486597,6.158854,0.535185,0.401746,287.917905
2,0.530895,50,9,0.523635,16.021527,3.146461,12.229345,0.501395,0.025708,281.990319
4,0.361105,27,18,0.062939,3.760323,0.166115,11.844941,0.457471,0.76859,301.912236
3,0.119821,4,14,0.055536,14.250118,11.921057,17.583776,0.397961,0.492603,274.32293
4,0.343177,46,11,0.447066,19.187476,15.611508,5.595714,0.302005,0.446838,279.839836
2,0.018479,34,3,0.649725,18.70528,18.477885,7.277698,0.948188,0.038821,293.264447
