maxord,nonlin_conv_coef,max_conv_fails,fixedpointvecs,eta_cf,eta_max_fx,eta_min_fx,eta_max_gs,eta_min,eta_min_ef,runtime
3,0.41182,15,19,0.323841,4.440283,2.432059,4.275855,0.442907,0.750028,286.782065
5,0.802538,33,10,0.150929,13.225457,1.99505,14.911379,0.355992,0.17403,252.748284
5,0.385026,35,3,0.851895,14.704682,11.544121,13.259842,0.746646,0.308356,269.914343
2,0.160292,4,10,0.736883,13.669941,2.221863,13.236042,0.765466,0.363145,238.425092
3,0.534904,14,7,0.370367,11.181061,2.400364,1.274434,0.388493,0.622755,282.131815
3,0.363944,6,4,0.176193,7.390647,7.362279,5.761109,0.135211,0.447367,283.396078
1,0.073645,13,5,0.359447,19.654774,16.415562,5.615048,0.876284,0.202142,268.183379
4,0.708511,7,7,0.235921,16.745389,6.830373,14.959719,0.113126,0.016844,264.936905
5,0.457291,27,3,0.441509,12.958213,6.380873,1.18976,0.966591,0.17699,280.504018
3,0.858409,42,11,0.0594,14.874961,7.255096,8.687917,0.54294,0.47453,273.195789
1,0.187969,12,14,0.622275,11.390462,7.671206,9.383453,0.842425,0.58652,256.744897
1,0.425568,29,2,0.846532,4.516251,3.004434,18.479853,0.233256,0.231492,265.655273
2,0.803635,23,19,0.592204,4.303353,0.767408,7.861677,0.684789,0.394925,286.98038
2,0.569166,9,16,0.490365,16.95176,2.574351,12.000502,0.449365,0.820955,287.469338
4,0.162438,39,5,0.755621,17.263754,3.793254,1.608595,0.065045,0.749551,295.952886
5,0.469373,27,16,0.50763,15.922889,1.328521,15.704778,0.167899,0.291117,248.566081
1,0.503581,7,4,0.708462,18.375933,17.801331,3.99774,0.014889,0.561738,272.772087
2,0.438134,20,16,0.231793,9.604036,3.320422,15.983496,0.020914,0.203731,255.672232
3,0.26274,18,12,0.716179,19.030021,8.890849,0.959055,0.265361,0.552146,269.96054
3,0.069724,23,6,0.558056,4.399888,0.9793,0.576686,0.653489,0.430238,100000000.0
2,0.593427,19,10,0.273137,7.610753,5.609519,16.991259,0.580652,0.434214,273.831573
4,0.616653,8,14,0.306038,15.878124,3.724601,13.053185,0.187794,0.244568,251.402473
4,0.396198,28,1,0.188482,19.944777,19.357741,19.5064,0.57326,0.696325,234.328397
3,0.151276,30,11,0.690575,10.882361,4.502554,18.171833,0.69414,0.109274,250.171193
2,0.012447,36,11,0.840196,10.229805,1.902545,8.117748,0.563958,0.772229,274.975347
5,0.600662,16,5,0.244368,17.079795,9.683086,15.493724,0.355488,0.889786,274.722675
4,0.775217,44,9,0.313684,17.901924,12.111574,11.64508,0.320961,0.445913,267.427361
1,0.67555,6,16,0.770729,10.104114,4.006385,9.486058,0.181737,0.219654,264.911931
3,0.728842,31,15,0.496266,19.499545,2.480927,0.528562,0.871694,0.678712,267.245561
2,0.043325,12,8,0.369851,13.587945,13.421724,8.268684,0.105485,0.721151,248.748341
3,0.668242,35,3,0.86645,18.470953,5.311429,12.098273,0.530363,0.221779,244.340445
3,0.143313,36,17,0.302041,15.222827,14.286352,18.653589,0.839203,0.699641,281.334241
3,0.21506,7,2,0.453229,12.191018,4.538624,10.13617,0.339104,0.849804,271.485437
1,0.267665,30,9,0.778021,19.567055,19.039798,19.147206,0.934753,0.763352,251.439883
5,0.801007,38,6,0.887575,13.635944,10.258947,8.720251,0.099181,0.144303,268.002703
4,0.523096,42,4,0.126413,17.657007,8.245065,12.543192,0.322659,0.674836,280.445279
3,0.849851,40,20,0.336724,19.776328,5.732113,7.756024,0.637315,0.899381,284.855898
5,0.358544,43,12,0.074753,5.574938,0.51835,11.139077,0.057229,0.523277,301.459279
1,0.869337,6,9,0.160093,17.186293,16.757026,16.928015,0.987851,0.099383,283.325747
1,0.500736,17,12,0.294413,16.469744,2.766757,18.870129,0.616722,0.194626,243.538409
2,0.469381,14,13,0.225392,5.359252,0.773598,4.296136,0.155068,0.416547,100000000.0
2,0.474802,17,10,0.090176,12.569455,1.06931,15.87201,0.650362,0.161086,253.68438
1,0.127047,17,5,0.800009,8.872629,7.904758,3.025337,0.834244,0.332096,260.604978
1,0.378535,18,2,0.458871,19.302294,1.823114,11.218435,0.428543,0.646629,260.024617
4,0.68413,26,16,0.360773,14.759865,6.242668,4.996991,0.433667,0.267843,271.936724
2,0.297066,19,5,0.772142,10.210815,5.454546,5.141085,0.12541,0.144097,281.002828
2,0.669508,15,10,0.46322,16.63165,10.998027,0.065947,0.969117,0.218889,264.217197
1,0.59385,19,18,0.749476,15.31492,5.280722,8.108715,0.950182,0.586969,270.21864
2,0.511695,29,16,0.342856,18.752127,13.22625,4.046822,0.250951,0.88207,100000000.0
1,0.367325,24,6,0.408636,10.723839,9.194805,11.748508,0.098543,0.687984,266.087252
4,0.11145,44,19,0.899385,10.075758,1.01656,3.706901,0.946069,0.334724,273.659306
3,0.029928,38,4,0.632478,17.415516,11.674565,1.338347,0.211579,0.389852,292.867765
3,0.087052,31,2,0.038951,16.122873,0.521057,7.389236,0.176914,0.408872,252.129614
4,0.383222,40,2,0.044673,15.17788,4.318634,0.219395,0.516917,0.560779,277.806105
3,0.075366,38,15,0.279234,11.25015,2.906489,0.513509,0.690867,0.053652,272.739339
4,0.294143,5,16,0.211808,7.793959,4.217267,1.13988,0.875463,0.099525,272.710599
4,0.554845,47,19,0.708146,14.071176,11.882457,3.63312,0.110779,0.234043,100000000.0
3,0.564149,7,16,0.784684,5.327402,2.671653,8.501975,0.995077,0.045731,271.409795
2,0.842586,24,4,0.306136,12.660954,8.084042,1.456546,0.830817,0.443204,287.071225
3,0.633341,8,1,0.52738,5.975035,5.020465,10.543078,0.725769,0.123116,277.256879
4,0.688139,27,1,0.539493,13.54526,2.373252,8.638666,0.177657,0.642914,100000000.0
1,0.153283,29,10,0.199116,13.719285,5.201109,5.843853,0.556847,0.093819,254.513256
3,0.180502,5,3,0.721897,18.614037,6.628107,3.134525,0.097753,0.491454,282.320353
1,0.006749,20,5,0.229926,11.100589,0.683173,14.151236,0.471135,0.453133,248.755082
2,0.307402,33,3,0.014511,0.387561,0.370601,16.539802,0.977231,0.526378,285.234386
2,0.334717,35,19,0.865388,17.609913,8.835728,2.240123,0.215029,0.624249,291.186288
4,0.353149,40,11,0.762658,19.370524,3.665528,3.003641,0.611282,0.53267,280.892771
3,0.75817,47,4,0.575863,11.537103,3.597843,7.141794,0.957389,0.48766,280.946355
5,0.140282,15,18,0.28584,16.210478,14.858437,11.313535,0.034482,0.226817,247.530203
5,0.802927,12,13,0.481346,19.889034,0.072656,7.657924,0.812439,0.759568,273.577391
4,0.604314,43,2,0.142318,15.869077,7.561385,6.925083,0.818667,0.26617,283.153
4,0.412494,25,15,0.510473,10.515685,1.965077,18.320237,0.256566,0.694419,281.17712
4,0.009775,4,18,0.309517,18.354015,13.133319,18.130069,0.477402,0.668308,266.687006
5,0.662031,34,12,0.332286,11.594069,7.414075,9.440517,0.793092,0.574301,277.622106
2,0.870668,50,3,0.328163,9.120436,1.721055,2.336045,0.262528,0.631248,283.278954
3,0.62083,8,8,0.62288,17.97137,17.454079,2.401808,0.907886,0.562735,280.434999
4,0.193753,7,8,0.022045,13.985061,9.055357,0.938946,0.804216,0.611222,267.31233
5,0.588659,42,9,0.476017,5.464226,4.794416,12.992587,0.422647,0.339918,270.607644
4,0.052926,31,11,0.542476,17.76166,17.347336,6.297187,0.395846,0.398653,259.809416
1,0.724588,28,12,0.797902,17.111789,13.668095,5.369087,0.26943,0.438748,269.300256
4,0.863468,43,5,0.447681,19.485028,3.046759,11.933892,0.769002,0.324338,316.728336
3,0.147437,9,20,0.818898,12.447863,9.512613,13.323115,0.498724,0.03517,263.496158
1,0.313383,3,19,0.466389,17.485597,9.43685,19.899324,0.671052,0.761,100000000.0
5,0.372469,10,17,0.861079,17.723628,0.125708,11.562023,0.82091,0.815797,278.143351
3,0.752937,44,4,0.693101,8.512374,1.678586,11.000231,0.926434,0.739657,269.664638
1,0.657756,13,5,0.503694,18.055445,16.484248,4.775555,0.90377,0.822944,276.801242
3,0.234295,22,15,0.726868,15.580843,11.795639,17.140874,0.062138,0.030626,252.600418
3,0.092703,6,16,0.421635,14.945049,2.193222,12.473013,0.270917,0.860826,268.555305
3,0.467906,40,14,0.216858,9.487531,6.18258,15.832677,0.983971,0.075,263.354409
3,0.437151,9,18,0.688893,8.211654,3.51675,9.893745,0.147603,0.635485,100000000.0
2,0.167203,48,13,0.426419,6.272421,1.288877,6.069045,0.185251,0.402303,282.839057
4,0.767717,13,4,0.402004,16.59828,7.426817,4.00176,0.120063,0.302209,100000000.0
4,0.409352,37,7,0.550458,10.848192,1.500783,14.08575,0.192803,0.450595,100000000.0
1,0.276066,37,4,0.63891,15.53519,1.837332,18.792143,0.530106,0.358312,269.270363
1,0.251892,32,3,0.343947,18.509378,1.462498,7.742532,0.740149,0.733463,269.588016
5,0.064001,32,14,0.042536,7.81181,7.753214,9.246176,0.326921,0.534207,269.315027
2,0.837588,41,13,0.383048,17.122463,12.406132,0.670474,0.414265,0.263412,260.478475
4,0.201876,44,3,0.842533,17.622772,7.8684,15.914626,0.043639,0.423835,262.960394
3,0.428672,11,5,0.27684,17.390118,4.122894,19.105679,0.637229,0.693184,271.914441
2,0.505149,45,5,0.123067,15.116175,6.273273,16.951422,0.467492,0.608772,265.007882
2,0.624248,3,7,0.236125,2.392413,0.57496,18.456447,0.16006,0.045345,100000000.0
4,0.498836,7,12,0.532955,7.612982,1.262676,14.133497,0.97939,0.517863,261.114431
4,0.406802,13,5,0.104205,19.64332,15.072712,2.063161,0.917161,0.75106,100000000.0
3,0.877194,24,6,0.41252,16.024978,15.24078,9.112244,0.040602,0.827362,273.565427
5,0.822385,31,19,0.271469,10.456152,9.384841,1.229788,0.378906,0.524557,282.156039
2,0.734173,6,6,0.022736,15.87807,0.765797,8.165933,0.737064,0.170444,100000000.0
3,0.099885,13,6,0.702801,11.543762,1.244479,17.647584,0.117886,0.800762,277.740905
3,0.600129,11,16,0.116061,17.592189,2.070746,6.972328,0.755768,0.165656,252.088698
3,0.38097,28,8,0.401034,14.126904,6.715738,9.00882,0.994581,0.580349,288.861717
3,0.324076,15,14,0.131765,2.3235,0.03818,6.637649,0.207299,0.569149,281.702835
2,0.1219,32,3,0.780354,8.490046,1.11497,17.251113,0.443566,0.461795,267.198434
4,0.638466,47,6,0.895593,15.458595,2.336733,12.861766,0.011744,0.375206,259.975045
3,0.522938,45,12,0.23938,17.322848,7.925204,18.557674,0.099099,0.785824,264.538176
2,0.375868,27,16,0.423452,19.174501,14.662244,15.416133,0.343249,0.825413,272.66158
2,0.621418,48,2,0.853587,12.629381,7.338271,7.611359,0.288095,0.272774,278.376093
4,0.885149,20,10,0.653352,14.813036,13.440654,4.151043,0.075634,0.281472,275.028914
1,0.89256,41,11,0.059648,17.986418,16.283088,12.515423,0.579206,0.428582,248.176168
3,0.528888,9,7,0.189343,13.168136,12.831657,7.887499,0.308512,0.148147,245.653825
3,0.533182,19,17,0.206273,19.980045,3.717846,0.248254,0.219964,0.843988,281.492349
2,0.551814,39,2,0.295556,12.961074,10.53287,13.640387,0.848899,0.240437,261.948756
2,0.397921,36,11,0.833191,16.619236,14.537278,6.120287,0.673804,0.543652,277.80764
2,0.569653,44,10,0.749508,10.088442,1.895198,4.248107,0.893032,0.758326,100000000.0
1,0.247538,10,7,0.49456,12.747962,10.097487,18.33368,0.349414,0.65841,289.387545
5,0.860606,30,11,0.506319,7.755304,5.544617,2.841391,0.243795,0.613863,279.739605
1,0.317524,48,6,0.733231,9.648976,0.682979,14.753387,0.355805,0.365815,249.464078
2,0.459361,39,5,0.15938,15.265064,4.821233,19.692257,0.800435,0.442584,276.958705
1,0.560772,31,17,0.248387,14.412211,12.543455,16.688571,0.613354,0.672792,250.708239
4,0.679224,10,18,0.036427,14.005319,6.11872,14.508772,0.115075,0.71466,255.745922
4,0.114061,30,17,0.470018,9.307276,7.138984,18.946106,0.420591,0.837008,280.08856
2,0.839101,22,15,0.03113,16.242415,9.01242,15.147699,0.135142,0.11697,270.162305
3,0.268989,15,2,0.580525,18.097929,11.264586,6.039894,0.81629,0.7284,301.082352
4,0.341525,45,2,0.723459,18.791379,14.332407,11.118296,0.309733,0.287629,243.522971
3,0.386704,30,16,0.500935,9.10827,1.66695,15.793825,0.384611,0.06176,245.640741
1,0.545039,34,5,0.413553,18.177553,16.395019,2.209799,0.690328,0.879397,100000000.0
5,0.716477,21,10,0.624487,16.596677,3.078822,1.284178,0.13048,0.851689,288.82623
1,0.158872,41,16,0.827229,19.250551,5.949198,16.039224,0.338184,0.603908,260.584037
2,0.788929,23,7,0.283078,3.276632,2.529307,2.349075,0.681239,0.044246,286.430288
5,0.209773,47,10,0.658514,16.839787,8.26729,0.090203,0.584136,0.764752,279.119958
2,0.669656,35,17,0.224076,12.329443,3.954228,12.804753,0.569659,0.210077,261.171857
5,0.65272,7,3,0.738788,11.910673,5.419366,15.70723,0.020558,0.653003,270.702564
2,0.89601,29,20,0.071363,19.809036,11.704693,14.220738,0.126844,0.687746,263.851669
3,0.350221,10,17,0.671264,11.72507,5.669724,0.547331,0.948423,0.805747,274.57756
1,0.770365,48,9,0.393817,5.732623,2.240629,13.11437,0.40358,0.32065,257.402732
4,0.205762,13,16,0.372619,6.856075,5.11434,11.018723,0.321171,0.161302,276.066192
4,0.059734,25,16,0.584851,9.536748,2.801588,14.343178,0.553632,0.664688,273.58791
2,0.296381,18,11,0.386254,9.793843,4.763724,7.355926,0.174757,0.084666,263.506491
4,0.640338,49,11,0.307154,11.020838,2.450951,9.490526,0.543442,0.788009,271.344754
3,0.705225,29,17,0.591538,14.592802,8.591902,2.664514,0.461674,0.506702,278.216384
4,0.585995,12,10,0.52497,19.081161,16.668887,9.398529,0.488459,0.004176,263.518862
2,0.778031,49,15,0.096619,5.479952,0.951494,18.204784,0.153571,0.531678,262.023025
4,0.140369,24,10,0.196556,17.817496,12.718813,13.051083,0.277726,0.121016,257.290362
2,0.559208,17,8,0.808807,2.013136,0.297356,5.166621,0.988247,0.623552,286.357786
4,0.133758,19,14,0.231207,14.330148,6.519915,5.784955,0.603675,0.387994,290.56726
4,0.513458,43,2,0.558635,15.735208,9.272906,13.316201,0.82069,0.855147,273.852947
2,0.309501,14,3,0.746511,19.538743,9.699056,0.273175,0.801242,0.236035,263.13006
2,0.104226,18,17,0.330081,18.265951,17.702607,14.085967,0.332749,0.035042,253.941577
3,0.047177,28,10,0.004276,7.243418,0.152427,3.238391,0.783088,0.495115,271.325896
4,0.756621,25,14,0.567287,18.420493,17.125195,11.52255,0.513433,0.105973,279.037048
2,0.088259,19,6,0.220002,11.360967,4.5253,19.301348,0.592295,0.449413,273.514168
4,0.610833,49,8,0.326748,6.391256,0.409674,12.657672,0.936679,0.132022,272.513173
2,0.61654,12,19,0.476692,9.902505,2.896866,15.591243,0.185548,0.469471,100000000.0
3,0.418934,31,18,0.426142,15.636603,3.342313,1.581682,0.866164,0.775896,294.813759
4,0.179005,37,11,0.510435,14.981092,4.648199,19.834919,0.922365,0.489405,256.439777
2,0.217439,13,12,0.700436,5.317299,4.970666,16.57931,0.500676,0.440897,277.595809
2,0.594236,6,13,0.551245,6.225648,3.149793,2.014279,0.425805,0.028023,279.11648
5,0.020465,15,4,0.316886,12.202482,7.5868,3.538338,0.745911,0.328751,280.104691
4,0.442553,8,2,0.792962,13.531901,1.61751,19.412799,0.047829,0.474597,282.003557
1,0.230715,6,3,0.642969,18.877371,6.318039,12.021208,0.229461,0.087283,256.352887
2,0.315951,17,11,0.319358,18.662275,4.176256,12.185866,0.560474,0.699819,279.039113
3,0.152917,4,3,0.676032,19.48586,13.072016,10.838231,0.239607,0.140241,256.004483
4,0.439574,35,13,0.08522,14.940949,6.899713,8.445155,0.192421,0.322839,285.976863
2,0.582993,26,9,0.468042,18.559997,8.392168,0.719418,0.554382,0.402277,280.013679
2,0.245115,46,15,0.69054,13.716579,4.294744,10.611633,0.279803,0.269908,262.904246
2,0.867389,35,5,0.047938,3.141426,0.292967,8.890176,0.831166,0.532344,282.657346
3,0.378318,13,6,0.31413,3.412787,1.659409,7.700632,0.84201,0.069936,278.048114
5,0.819111,24,20,0.104218,4.585,1.403426,17.929424,0.219834,0.665064,403.123762
2,0.74197,26,20,0.145756,12.054667,0.007863,2.600473,0.718469,0.01932,292.716332
1,0.616499,36,4,0.899288,17.693017,12.436624,19.799331,0.519004,0.39579,265.795269
4,0.166695,18,12,0.839025,19.114165,12.984326,15.424416,0.086661,0.009683,281.673135
4,0.520608,44,1,0.112627,10.081487,6.624076,2.460914,0.929927,0.646525,292.653635
5,0.170539,39,16,0.819209,15.11793,13.726815,4.437971,0.201802,0.695686,311.680175
2,0.036967,49,7,0.605963,14.071742,0.832343,14.043738,0.473699,0.749705,295.77261
3,0.184052,34,11,0.845512,9.989904,7.941564,9.243003,0.80818,0.479321,270.249194
4,0.790017,10,4,0.241827,8.510015,0.550198,19.935455,0.191187,0.323187,269.823123
4,0.300113,15,7,0.833927,13.019383,4.756034,17.857619,0.014628,0.845721,261.5123
2,0.427751,37,18,0.670376,19.604916,17.80094,11.416428,0.651253,0.004073,276.595094
4,0.626507,14,8,0.017933,18.926797,3.628104,11.817307,0.261755,0.591971,248.856024
1,0.388458,39,6,0.528865,10.557817,9.236904,6.012264,0.226537,0.401727,274.880947
2,0.234953,14,8,0.169894,19.126499,15.921535,12.996546,0.856592,0.435266,246.682811
2,0.241737,22,5,0.394986,19.710054,0.410313,0.591774,0.399654,0.527885,276.698461
4,0.405239,32,6,0.292828,16.759394,0.198238,8.034562,0.320636,0.557151,284.707546
5,0.413038,30,14,0.151773,16.942448,9.861244,6.400875,0.040348,0.366879,284.551954
3,0.097123,49,10,0.570475,19.846511,14.8416,4.894425,0.943825,0.511639,283.990238
1,0.774194,8,13,0.526326,18.15184,2.583323,12.504559,0.367566,0.640424,251.071331
5,0.703485,25,6,0.354171,19.949436,7.227938,16.081379,0.23678,0.077271,282.228243
3,0.090932,18,13,0.441089,13.179764,12.509909,10.965758,0.883294,0.10202,304.33526
3,0.761892,16,11,0.227434,4.088175,3.25564,13.926514,0.975444,0.674787,300.867764
3,0.717719,43,13,0.695558,11.123532,5.850114,2.68296,0.817069,0.61405,280.046505
4,0.667218,42,3,0.505342,6.913212,3.712819,18.46327,0.540816,0.8731,279.66435
4,0.655389,27,5,0.409688,8.398508,7.030098,16.327255,0.209688,0.04351,250.112044
2,0.419508,23,19,0.399969,11.346934,6.791147,11.152064,0.90967,0.756818,266.008326
4,0.494614,32,4,0.301874,2.312485,0.643511,11.933491,0.676759,0.811461,100000000.0
1,0.785518,36,4,0.016296,7.238247,3.78994,16.700916,0.802385,0.825743,277.324922
2,0.118112,5,15,0.808948,14.963072,5.728247,10.270428,0.655169,0.881102,289.378652
1,0.56223,15,16,0.416466,9.298942,9.169915,9.060977,0.501202,0.572252,280.489385
2,0.756278,19,19,0.185491,9.387145,7.650562,12.689423,0.098896,0.61707,277.010268
3,0.152275,12,12,0.677877,15.993037,13.128972,11.226568,0.74397,0.418297,267.690355
2,0.013069,41,5,0.750968,19.308667,17.70029,9.377117,0.455447,0.886002,284.723153
4,0.357667,33,18,0.421415,11.843494,9.483689,1.891576,0.968283,0.763302,299.353198
4,0.282112,24,14,0.254105,16.368314,14.243096,1.763466,0.819684,0.19846,285.768495
2,0.309866,11,9,0.031836,18.617884,2.05572,2.35898,0.759645,0.708837,295.101006
4,0.295163,29,2,0.328559,13.59814,1.944756,4.37532,0.0719,0.383796,269.482738
5,0.133262,46,10,0.732005,13.499731,1.000699,12.031414,0.576317,0.0305,264.854413
3,0.676978,32,2,0.478591,12.115728,8.95961,14.733257,0.5495,0.17593,275.493133
4,0.504799,9,2,0.536529,17.02314,8.200128,8.524528,0.270698,0.230725,271.684135
3,0.042347,27,19,0.873298,6.520744,3.964662,18.006245,0.961246,0.851575,279.111897
3,0.353275,35,16,0.368226,17.463015,4.46682,10.880579,0.672811,0.488937,282.164693
2,0.11234,41,6,0.709633,17.565891,16.514833,7.343545,0.901377,0.839368,285.021221
5,0.22843,33,18,0.343429,8.812382,1.098265,5.825879,0.869096,0.452887,274.944323
3,0.216595,43,19,0.221737,18.809355,14.528117,2.002336,0.640579,0.855405,100000000.0
2,0.602356,16,8,0.278455,14.809087,6.145349,15.953808,0.970334,0.337801,230.676021
2,0.549727,20,20,0.744851,18.385554,16.358514,0.383028,0.874183,0.448333,281.433596
5,0.057291,45,17,0.824813,17.876068,8.740912,8.303636,0.47914,0.605276,283.465656
4,0.876303,45,14,0.883855,17.780275,15.737256,13.677789,0.027984,0.805664,263.780102
1,0.177458,38,2,0.092358,18.343017,12.652861,14.661224,0.358116,0.482992,226.573717
4,0.850023,38,11,0.635994,5.257611,3.010616,5.19625,0.999942,0.462492,272.979548
3,0.656721,29,16,0.855266,14.715235,10.772816,18.356302,0.184863,0.197698,245.339938
3,0.027,15,3,0.595987,12.526978,3.03357,9.16251,0.632673,0.515243,260.896213
2,0.797074,10,4,0.272263,15.352285,14.608662,4.637439,0.107318,0.18301,280.986795
2,0.644316,4,1,0.000689,16.206444,6.383607,14.127194,0.233134,0.3878,279.763224
2,0.878407,7,19,0.561356,9.76328,1.591488,10.079693,0.616143,0.046068,268.881202
3,0.120883,11,17,0.074154,4.511511,2.229558,12.785521,0.934394,0.866879,273.872932
3,0.379692,30,3,0.788528,5.939287,4.113481,3.341675,0.050734,0.837568,282.520882
3,0.778684,6,13,0.406227,12.808935,10.401546,13.196993,0.584702,0.72421,251.747476
3,0.520859,3,9,0.070246,11.064506,5.551608,15.005923,0.568168,0.192433,261.11006
2,0.210777,14,2,0.556428,9.883183,4.945265,7.542887,0.119447,0.066087,258.820254
3,0.460107,25,18,0.096689,17.117633,3.436498,5.087703,0.147689,0.034362,274.53876
4,0.187434,47,12,0.661924,14.288984,10.150997,0.07329,0.243347,0.170486,285.377312
4,0.145093,34,3,0.665372,8.136683,5.045761,8.097635,0.46052,0.656132,279.378353
4,0.686479,46,13,0.235809,15.521274,6.007681,17.610633,0.021966,0.661379,266.070616
4,0.591327,40,18,0.849565,5.078511,1.851476,5.026339,0.389898,0.896875,283.204758
2,0.311469,7,9,0.88092,15.691888,6.434924,1.613895,0.723008,0.125605,291.836615
1,0.58648,17,7,0.349167,5.37933,1.303893,15.292102,0.293085,0.130866,269.170448
2,0.547772,44,4,0.629149,2.768528,1.224905,13.730642,0.533018,0.585546,295.285145
5,0.537578,50,2,0.126496,11.618822,4.896291,14.942381,0.418728,0.737776,275.988341
4,0.052458,24,5,0.49087,7.981484,2.3914,6.701455,0.592117,0.240172,279.041353
5,0.103177,39,9,0.32238,14.563271,7.509332,2.056156,0.423151,0.439502,284.192079
4,0.650706,47,8,0.697724,6.594404,2.802435,3.729745,0.513175,0.673232,281.868564
2,0.154018,20,15,0.772505,13.456156,5.351806,1.395169,0.209212,0.521321,279.987537
1,0.711551,13,7,0.435043,14.999001,10.956283,6.955189,0.143601,0.689735,254.701751
