maxord,nonlin_conv_coef,max_conv_fails,fixedpointvecs,eta_cf,eta_max_fx,eta_min_fx,eta_max_gs,eta_min,eta_min_ef,runtime
2,0.231508,5,9,0.255018,3.120462,2.663708,2.0449,0.236222,0.24004,282.906771
2,0.241018,19,19,0.10091,4.665777,3.876057,7.431145,0.514507,0.132609,261.659892
4,0.208484,26,12,0.418023,12.272595,6.893726,7.136024,0.556828,0.852698,275.961552
3,0.598609,18,8,0.505613,11.938369,8.59825,4.667348,0.508747,0.415919,291.51185
2,0.375831,17,10,0.285567,7.041059,6.494129,14.348641,0.771524,0.432829,269.492996
2,0.227594,20,11,0.302572,10.025755,7.50552,10.350641,0.929705,0.578567,265.565856
3,0.334904,11,13,0.368863,9.643117,3.505522,9.003012,0.731705,0.654627,255.29797
3,0.2429,9,13,0.548861,7.50252,2.302431,13.001012,0.533705,0.536592,278.603929
3,0.35708,19,11,0.368863,9.979855,4.829959,9.003012,0.40965,0.71659,278.767709
2,0.177082,20,10,0.289358,9.176936,8.829957,6.283576,0.60765,0.820546,292.040123
2,0.002009,17,11,0.469356,8.063406,6.988376,2.285576,0.40965,0.640548,284.787761
3,0.142882,12,14,0.289358,7.718841,6.636042,4.171158,0.330703,0.50604,290.851021
2,0.216555,11,11,0.242967,6.726205,6.636042,7.792295,0.726703,0.578513,278.968502
2,0.036557,18,11,0.422965,8.236016,6.967652,3.815015,0.63556,0.437418,279.711099
2,0.375818,17,10,0.285581,7.041442,6.493928,14.34834,0.771509,0.432843,283.265714
2,0.227596,20,11,0.302596,10.025599,7.505909,10.35034,0.929696,0.578552,268.417613
3,0.082114,21,14,0.468664,10.524864,3.505911,14.34834,0.731696,0.614173,322.190178
3,0.262112,17,10,0.288666,10.725828,6.650739,6.649047,0.567341,0.545126,278.553744
3,0.082114,12,12,0.258695,6.72583,3.083561,2.651047,0.765341,0.637944,285.021311
2,0.216555,17,12,0.242967,9.835478,9.386513,7.813015,0.50281,0.617416,280.677931
3,0.073364,17,11,0.401199,8.969366,3.83492,10.671895,0.377134,0.35853,258.831899
3,0.253362,13,11,0.221201,8.882016,7.834918,6.673895,0.575134,0.538528,285.61222
2,0.492622,16,10,0.513278,9.371842,7.834918,9.740751,0.575134,0.669536,280.616946
2,0.485561,13,13,0.57374,8.306169,3.895879,19.944066,0.945283,0.374109,267.459442
3,0.458664,16,11,0.254781,8.641318,4.591773,7.136024,0.547932,0.675737,274.369757
3,0.507371,27,1,0.474408,11.447908,8.104796,11.150168,0.778788,0.550299,281.534157
4,0.590131,14,19,0.442746,14.443167,7.292556,1.891095,0.666051,0.39733,286.423757
2,0.076043,22,11,0.398801,7.010905,6.177307,4.47564,0.4863,0.543857,278.278754
3,0.187039,26,10,0.298271,8.358103,5.368342,4.610829,0.379873,0.537017,286.119565
3,0.219823,16,9,0.254241,8.046514,4.682568,7.73233,0.600634,0.618439,277.977459
3,0.399821,19,8,0.17128,10.567927,8.682566,3.73433,0.417931,0.684224,282.104949
2,0.530513,6,16,0.340384,8.29053,4.229352,15.21072,0.455486,0.209807,266.264155
4,0.047452,29,5,0.093525,11.646532,11.18544,7.496156,0.30201,0.191872,270.469707
4,0.469994,42,16,0.716689,10.837439,10.478782,10.453169,0.235042,0.448819,269.438061
3,0.381332,14,13,0.50873,9.088434,8.226435,5.892379,0.523122,0.574998,277.496177
3,0.73061,27,1,0.693122,11.015145,10.0874,11.647527,0.426803,0.648976,256.831478
3,0.601783,22,10,0.577978,4.306171,2.732961,15.946066,0.747283,0.554107,280.907508
4,0.290281,17,14,0.377901,10.939902,7.275562,19.130024,0.453879,0.536552,265.237725
3,0.240166,26,10,0.557899,10.033039,9.789657,7.136024,0.614408,0.536041,273.941007
3,0.420164,17,13,0.545114,9.816526,6.485995,11.134024,0.416408,0.692179,236.114074
3,0.227309,28,11,0.40015,8.495853,7.119939,11.705467,0.598984,0.538,100000000.0
3,0.290304,18,11,0.370641,8.160789,6.367602,19.130024,0.766457,0.712092,273.22502
3,0.407307,23,15,0.336898,8.710365,7.56494,7.707467,0.400984,0.556132,285.972996
3,0.201593,29,14,0.434947,8.513291,6.398157,16.136529,0.579132,0.443185,261.974514
3,0.27317,26,9,0.65921,10.105541,5.552624,15.132024,0.375459,0.71753,274.442317
4,0.470279,26,14,0.547083,13.449196,3.275564,19.636142,0.548871,0.530183,245.253589
4,0.429162,36,12,0.508958,14.422482,0.880831,19.603041,0.472318,0.710181,277.780276
4,0.249164,26,11,0.337252,10.422484,3.093019,18.655812,0.432873,0.530183,267.675772
3,0.234214,25,13,0.319855,8.888055,8.448563,16.136529,0.364975,0.443185,250.903487
2,0.433103,4,13,0.598021,15.899977,6.970349,11.134024,0.754828,0.335866,272.792003
3,0.380022,16,15,0.35332,9.087448,6.584359,12.138529,0.562975,0.542935,268.351867
3,0.307812,17,11,0.479212,6.105543,1.552626,11.134024,0.503,0.669493,272.255138
4,0.067545,13,14,0.268527,17.942597,1.380492,13.140522,0.461375,0.64756,262.325315
3,0.535075,28,4,0.430324,9.332163,4.814247,13.527503,0.673675,0.366279,274.031447
4,0.429162,36,13,0.417139,10.04543,4.772846,18.990806,0.417766,0.388248,257.146535
4,0.314288,35,10,0.509229,11.980511,6.434219,19.222568,0.593776,0.568246,314.370056
2,0.011266,4,7,0.538208,19.968456,12.977663,5.468589,0.818839,0.409315,100000000.0
3,0.529254,29,13,0.56439,9.388179,6.584359,11.108666,0.426978,0.542935,315.815577
3,0.349256,20,12,0.470425,7.903468,4.95525,15.106666,0.465693,0.500449,263.812655
3,0.446729,28,11,0.428722,9.816624,6.932013,11.153691,0.624717,0.457384,221.480195
3,0.62734,32,14,0.510138,8.306169,6.732959,18.591176,0.665319,0.374109,273.013101
4,0.470279,26,12,0.404854,12.998812,8.093105,18.705507,0.548826,0.610004,269.26087
3,0.290281,34,16,0.424391,10.594761,7.834966,16.802359,0.746826,0.73898,277.08689
2,0.216835,39,16,0.437146,9.423186,8.527618,16.854436,0.855272,0.558982,327.450142
3,0.396833,30,13,0.358897,12.824387,7.981715,18.818609,0.657272,0.679937,306.027927
3,0.445128,27,10,0.45025,9.14139,7.721954,18.690722,0.459272,0.677522,273.492048
3,0.314503,23,13,0.455552,11.990806,9.298741,19.019204,0.657272,0.655688,308.581069
3,0.24386,32,15,0.413861,10.483793,6.183617,16.693302,0.731437,0.672104,233.206121
3,0.423858,28,11,0.374925,10.32924,9.744151,16.321974,0.533437,0.673218,229.293682
3,0.513395,19,15,0.457514,10.432352,10.006719,17.533835,0.360323,0.506941,275.380103
3,0.333397,16,12,0.459092,11.814368,9.312894,19.37888,0.480136,0.603215,247.833393
4,0.271447,25,16,0.457354,10.508741,8.81837,19.896972,0.678136,0.731227,269.999518
3,0.407153,35,16,0.355776,10.120883,6.55138,16.813239,0.634108,0.581511,266.370905
3,0.605723,13,17,0.647653,10.158167,7.298929,13.027661,0.356368,0.548549,273.77409
2,0.604025,4,10,0.477902,13.831271,3.283586,15.504843,0.882207,0.662019,266.831114
5,0.572955,28,10,0.484383,5.827061,0.701338,16.592911,0.791042,0.316275,100000000.0
4,0.495033,45,12,0.616274,15.145744,6.452217,17.013393,0.3209,0.648298,273.045984
3,0.17463,13,13,0.538094,17.79165,8.481243,8.8953,0.699762,0.309525,273.852182
4,0.206605,27,16,0.701935,7.662969,3.493351,10.4418,0.469284,0.428021,293.697561
3,0.465369,25,12,0.46405,10.355725,8.0759,19.593539,0.436108,0.474003,254.584312
3,0.407522,29,11,0.48883,11.000794,8.605751,18.274121,0.634108,0.587912,273.332402
3,0.353953,20,15,0.359676,10.976449,8.655976,18.27872,0.701373,0.735813,278.315907
2,0.280796,27,14,0.366294,14.69322,6.520169,16.255222,0.679388,0.755227,282.161174
3,0.593478,27,6,0.707718,17.802441,14.928685,11.080198,0.484678,0.646333,273.867719
4,0.596948,4,17,0.66102,7.186246,5.531305,16.329204,0.63351,0.465098,274.173769
3,0.349864,29,16,0.415842,10.546094,8.949173,18.122507,0.503373,0.658229,246.28756
2,0.602422,15,10,0.334193,13.10469,6.519617,9.469645,0.52706,0.334226,277.886244
4,0.290281,17,11,0.385798,10.939902,7.275562,19.130024,0.350826,0.710191,285.029211
3,0.263491,25,12,0.416535,9.474086,9.260988,9.709756,0.548826,0.685759,263.966743
3,0.850272,13,9,0.626183,19.75918,6.139083,6.446119,0.301448,0.335432,275.503366
3,0.083493,16,11,0.236537,10.699107,7.798958,8.326595,0.493868,0.593778,269.005009
4,0.388054,12,12,0.562288,17.619599,11.540522,6.42561,0.831419,0.276918,271.414546
4,0.454704,29,12,0.323143,18.836467,10.913189,10.227044,0.879342,0.254205,260.430042
3,0.231533,11,11,0.416535,11.303509,9.193022,9.760889,0.593256,0.54717,273.694231
1,0.54639,28,11,0.530848,13.32718,7.137016,18.071438,0.561617,0.394161,265.273567
3,0.21949,30,16,0.420555,9.715512,8.389929,9.760889,0.633333,0.744981,275.382008
3,0.430154,31,14,0.395893,10.04551,9.963871,5.762889,0.435333,0.609121,286.530239
3,0.36816,21,17,0.515874,11.018339,10.205281,9.760889,0.245885,0.66587,268.469109
3,0.380222,25,12,0.307119,11.041278,9.552842,10.470573,0.60924,0.734327,275.433829
3,0.200224,16,10,0.424531,9.873699,9.483352,14.468573,0.454462,0.754926,273.375909
3,0.250938,25,14,0.244533,9.841678,9.563752,13.683969,0.394854,0.574928,275.985857
3,0.293932,27,12,0.284937,11.927826,10.673485,13.699272,0.592854,0.594352,276.520202
2,0.447342,35,17,0.460968,10.577102,9.530599,17.437715,0.861476,0.554107,325.495146
3,0.322708,31,11,0.563162,9.324043,4.081263,12.877796,0.480217,0.623752,287.419889
4,0.14271,26,11,0.466476,9.777825,4.199277,15.132024,0.341555,0.80375,281.521404
3,0.311081,12,13,0.448144,9.674558,8.199275,7.384573,0.506726,0.568601,290.553482
3,0.131083,21,9,0.399252,9.513191,4.532629,11.382573,0.636661,0.590304,318.617365
3,0.311081,25,13,0.300293,9.955296,8.532627,7.769734,0.586724,0.589134,283.760635
4,0.202649,18,11,0.299214,7.08096,0.079086,7.136024,0.35051,0.739019,279.08733
4,0.206055,22,19,0.670042,17.88919,7.510863,11.488811,0.212661,0.385103,249.486261
3,0.061945,16,12,0.546219,10.133102,7.893662,6.527927,0.586724,0.589134,280.507367
3,0.188961,14,11,0.548805,10.185941,3.893664,10.525927,0.723782,0.442845,271.463028
3,0.133891,23,11,0.368807,10.143187,7.893662,6.527927,0.766307,0.622843,287.248079
3,0.399955,19,13,0.424848,11.057141,7.893662,7.095103,0.548323,0.567504,263.153832
3,0.222693,27,10,0.312913,10.907282,4.943239,14.530164,0.548323,0.341636,273.438791
3,0.39132,22,13,0.239991,11.980078,6.540918,10.532164,0.431047,0.521634,264.205196
3,0.467981,14,11,0.419989,11.471734,10.540916,12.45983,0.507227,0.532288,277.072359
3,0.467821,19,14,0.599987,7.471736,6.575546,14.857472,0.502035,0.513791,264.696982
3,0.375914,19,14,0.419989,8.72509,7.37197,10.859472,0.390584,0.333793,269.603965
3,0.355188,19,11,0.239991,10.344033,9.987712,14.857472,0.588584,0.513791,276.676066
3,0.456234,25,14,0.5492,10.19787,5.530601,16.996916,0.663476,0.374109,269.479897
2,0.272669,17,10,0.411424,11.349499,8.199275,11.134024,0.663405,0.501486,272.663556
3,0.099331,20,10,0.43087,7.815395,6.249372,10.373311,0.502592,0.67355,275.443856
3,0.107787,26,10,0.418023,7.950201,5.552429,15.132024,0.565719,0.686676,275.916981
4,0.274758,23,11,0.111156,12.589155,8.877591,12.475158,0.565464,0.731549,281.078511
2,0.279329,19,14,0.516823,9.57748,5.055904,14.371311,0.4667,0.558944,276.419464
3,0.099331,13,11,0.336825,10.147253,9.055902,10.373311,0.6647,0.378946,268.917622
3,0.246829,21,11,0.301327,9.555681,5.055904,6.375311,0.4667,0.558944,281.981526
3,0.163871,15,14,0.333679,7.961029,6.323886,5.432172,0.2687,0.738942,296.202416
3,0.254967,17,14,0.419009,9.493809,8.159775,10.261536,0.4667,0.610912,262.186545
3,0.271177,12,14,0.239011,8.448092,6.380111,6.263536,0.370674,0.433041,284.145051
2,0.122814,19,14,0.386729,9.577084,5.115453,13.139897,0.698247,0.439955,244.422969
3,0.302812,15,10,0.498417,9.654691,9.115451,13.357272,0.500247,0.619953,267.452395
3,0.255769,18,14,0.319233,9.021226,7.446488,9.359272,0.698247,0.454805,278.690144
2,0.341505,16,15,0.575523,9.590124,1.530603,17.445149,0.861476,0.31724,275.86219
3,0.203442,7,12,0.334274,8.975652,6.749226,4.828966,0.826752,0.375407,286.072827
3,0.126434,18,12,0.387762,8.709372,5.247206,8.140253,0.441545,0.555405,272.874386
3,0.354532,22,11,0.276584,9.304179,7.364491,3.622637,0.569483,0.726084,284.35548
3,0.17533,12,11,0.145955,8.85189,8.364503,0.954804,0.767483,0.546086,279.809954
2,0.029567,5,13,0.325953,8.076608,6.785257,4.952804,0.700419,0.699964,100000000.0
3,0.15687,14,13,0.277534,7.108005,3.332387,8.950804,0.502419,0.640769,100000000.0
2,0.506684,16,13,0.346145,6.822461,3.830237,10.553336,0.591495,0.702834,248.16973
3,0.489475,7,12,0.352873,5.100154,4.560629,6.555336,0.789495,0.522836,275.827244
2,0.486448,7,13,0.460951,5.590126,2.268009,17.583315,0.932811,0.388688,283.699386
3,0.286283,36,11,0.278202,11.508977,8.199275,3.138024,0.473952,0.709074,291.769413
2,0.636704,17,18,0.429472,9.435806,2.564461,9.891465,0.810412,0.457437,277.789686
3,0.484668,11,14,0.447017,13.435804,6.564459,13.889465,0.765771,0.44022,263.550264
2,0.414218,17,12,0.267019,12.353408,6.707678,11.313634,0.567771,0.620218,265.594551
2,0.466281,26,14,0.324295,13.435804,5.364548,7.136024,0.612412,0.584112,281.460362
3,0.286283,17,13,0.37726,9.435806,3.947909,9.40303,0.720628,0.475719,270.688056
2,0.125746,21,12,0.329829,10.996677,10.90163,10.686393,0.428893,0.669761,269.880584
3,0.060209,12,9,0.355141,12.089882,9.421342,6.688393,0.564056,0.502227,285.656019
2,0.35901,16,17,0.257477,7.93308,4.613801,13.182733,0.395135,0.708081,277.735506
3,0.206691,16,13,0.437475,10.536379,8.613799,9.184733,0.461167,0.610651,272.915045
4,0.302494,9,10,0.723888,16.026676,8.433835,11.372917,0.881426,0.571818,266.911248
3,0.245212,45,11,0.705782,10.501293,3.451576,5.287504,0.266284,0.837445,306.879679
3,0.100494,41,10,0.442564,10.784422,7.468414,13.913979,0.706193,0.236719,264.882036
4,0.0919,12,13,0.157349,13.145783,6.431852,8.666716,0.245373,0.49027,271.31339
3,0.515666,15,11,0.424322,9.783117,4.517973,8.431309,0.438452,0.585952,269.590566
3,0.517203,15,14,0.245876,8.452263,7.32101,11.088519,0.326642,0.657487,276.59833
3,0.157207,18,12,0.437484,9.372836,9.24841,15.003711,0.560765,0.748072,274.428225
2,0.545943,16,17,0.417713,9.20754,3.500555,19.121738,0.734811,0.537476,266.405866
3,0.242694,36,10,0.4582,13.515873,4.898613,7.136024,0.336011,0.746888,244.892865
3,0.062696,27,14,0.318652,9.515875,5.739789,11.134024,0.534011,0.56689,278.984205
4,0.494368,29,10,0.412054,12.708626,5.503172,10.637376,0.240945,0.813524,274.279393
2,0.587806,12,13,0.383408,11.815947,11.559357,10.581647,0.592734,0.65669,269.435818
4,0.379177,4,13,0.29048,10.619349,9.755587,9.398538,0.66409,0.353341,265.399817
3,0.229466,4,12,0.798994,10.26615,4.983899,17.376489,0.879386,0.585481,264.77178
3,0.575027,29,12,0.490321,13.081241,8.762519,10.655985,0.441017,0.502743,271.507371
4,0.532166,29,7,0.672739,12.492633,8.438041,11.412465,0.411041,0.750452,274.939121
3,0.296542,45,11,0.358937,18.413074,8.240409,4.889308,0.303102,0.558949,287.467534
3,0.432057,28,11,0.417298,11.559353,5.19157,19.1253,0.579608,0.445776,285.979716
3,0.372082,28,11,0.734233,8.96995,3.561754,17.816459,0.774368,0.750452,277.90838
5,0.61752,45,6,0.710241,14.4736,11.46795,13.233679,0.351687,0.619361,246.51804
4,0.437939,45,9,0.440964,12.830811,6.989462,13.304582,0.333808,0.622235,277.791458
2,0.479234,4,7,0.65216,15.798546,6.81594,9.278431,0.622794,0.604158,283.823478
2,0.542103,28,12,0.52809,8.860449,7.487819,11.120495,0.540809,0.645322,309.989109
4,0.306381,45,10,0.656796,6.893912,5.551833,7.136024,0.391099,0.614711,281.018749
3,0.819279,9,18,0.692831,11.831624,11.391947,10.537283,0.940459,0.211201,271.505569
3,0.268401,18,10,0.325593,8.744891,8.32818,7.09849,0.534011,0.492797,278.820959
3,0.628103,4,10,0.313522,15.299153,7.467867,8.724965,0.624273,0.367325,284.579774
2,0.276179,9,12,0.715021,19.954169,9.976612,16.673902,0.997183,0.268363,273.948372
1,0.490212,9,13,0.671848,16.408756,7.745399,1.555601,0.996601,0.574571,275.946881
3,0.071564,3,10,0.304724,13.478785,6.481888,16.838556,0.361664,0.667275,285.230492
3,0.32961,6,14,0.309417,8.624579,6.497472,10.933808,0.834331,0.819887,281.585331
3,0.658057,29,13,0.48875,9.634382,6.014854,7.758731,0.348456,0.890117,282.740813
4,0.396603,4,14,0.614738,16.04513,8.474133,10.848612,0.986782,0.322772,268.180097
3,0.505154,45,17,0.368026,10.043955,6.209366,14.232359,0.280763,0.427416,232.247576
3,0.351228,9,18,0.605771,17.262048,3.899817,12.000187,0.996868,0.102967,263.780531
4,0.320964,6,10,0.371569,15.806177,9.195237,5.598907,0.571716,0.812875,100000000.0
4,0.382647,27,10,0.479212,9.806682,4.079084,4.631556,0.54851,0.641826,282.913879
3,0.127197,21,13,0.398767,7.534986,5.378846,9.549091,0.336011,0.615096,335.801933
2,0.40934,11,5,0.353547,12.997264,10.471454,8.27156,0.811929,0.467628,274.786979
3,0.146634,22,13,0.477168,7.731306,6.006541,6.557959,0.610697,0.406651,270.488743
3,0.375211,45,6,0.503,12.681871,10.144309,17.722561,0.319014,0.48452,285.168867
3,0.50663,19,10,0.188457,6.74507,6.406301,6.557959,0.535621,0.751332,299.291932
3,0.146634,15,14,0.478387,7.990671,7.872828,5.249803,0.535621,0.5029,281.837766
3,0.10774,18,12,0.351952,8.281206,4.678725,1.251803,0.45006,0.682898,282.217209
3,0.497819,25,17,0.592867,5.207542,4.081104,15.123738,0.700992,0.357478,272.646972
3,0.062696,27,11,0.321044,9.515875,1.264108,11.134024,0.522102,0.66237,272.046454
3,0.018699,18,11,0.373605,7.8252,5.264106,7.799836,0.479867,0.797675,278.002612
3,0.288596,31,11,0.334715,10.298931,9.264104,11.891529,0.377036,0.604371,302.909589
3,0.305871,26,10,0.418023,8.979169,5.566923,10.713998,0.397113,0.571424,281.996728
3,0.47032,21,7,0.442313,7.976704,3.274796,10.701082,0.480205,0.702359,285.808227
3,0.108598,21,11,0.154717,9.44008,5.839101,7.893529,0.575036,0.58901,283.397628
3,0.850969,4,18,0.516449,13.943644,5.929244,11.968252,0.305077,0.582199,246.566116
2,0.733356,4,13,0.666669,13.355325,7.489238,15.691892,0.773613,0.36026,219.84387
3,0.165907,25,11,0.335572,11.075005,7.70079,3.646373,0.536509,0.383678,281.811513
3,0.709631,15,14,0.724321,11.90781,6.465708,13.437937,0.338826,0.5443,280.163855
3,0.333157,19,11,0.416371,10.633528,6.975793,10.447698,0.487152,0.563676,279.591594
1,0.256263,10,8,0.13328,8.204959,5.629096,12.745787,0.612089,0.330669,247.153909
1,0.358768,25,12,0.284897,14.260585,11.415108,0.190177,0.08831,0.467005,279.211506
3,0.402092,12,6,0.804619,10.288861,3.013765,6.211849,0.307821,0.205893,264.75653
4,0.257703,45,8,0.522018,16.196093,9.572107,9.4325,0.414474,0.537016,301.51078
3,0.004778,38,10,0.418023,9.743222,5.573472,8.168229,0.374427,0.754798,274.808451
3,0.145572,41,16,0.629019,14.715863,9.412701,8.552508,0.589209,0.548593,274.837361
3,0.530372,32,10,0.240639,13.401551,8.851673,18.036006,0.337107,0.540954,263.705522
2,0.437289,29,14,0.62928,12.488581,8.451102,12.579709,0.230964,0.576976,261.341856
4,0.419928,3,5,0.58541,10.581982,9.873955,10.259499,0.400591,0.702135,277.003219
3,0.595138,44,16,0.375317,17.707857,5.09344,9.119441,0.75493,0.194129,270.628554
2,0.620364,44,9,0.460232,15.121902,3.384859,12.553575,0.499444,0.214931,230.520724
4,0.325359,4,8,0.400024,17.477232,6.619232,12.419934,0.695721,0.450879,276.523633
3,0.243344,22,11,0.236373,8.541785,5.508666,8.622666,0.57677,0.383678,267.525638
3,0.374662,25,11,0.46323,5.917107,4.609845,18.37299,0.720974,0.189186,269.066547
2,0.899121,4,10,0.591216,13.508036,3.463904,7.432345,0.312065,0.476005,281.84253
3,0.198697,20,10,0.399346,11.801181,9.264104,11.797836,0.283009,0.672062,274.564866
3,0.124139,19,10,0.323098,9.739253,8.810903,7.649397,0.389076,0.504288,263.565189
2,0.304137,19,10,0.46781,9.368424,8.789975,5.888657,0.545241,0.684286,283.57336
3,0.305678,18,12,0.379459,8.773269,8.770056,5.888657,0.358257,0.452259,280.213933
3,0.12568,19,9,0.381261,8.864641,8.566412,9.886657,0.556257,0.528753,100000000.0
2,0.55466,16,10,0.509838,8.610943,8.557523,14.474255,0.674383,0.369184,267.837207
3,0.361487,30,10,0.360564,12.656703,11.365215,7.799836,0.481009,0.617757,283.197601
3,0.181489,39,11,0.337467,9.381974,7.365217,9.153393,0.604684,0.797755,270.015307
3,0.001491,30,10,0.498672,8.01114,3.365219,10.04444,0.580812,0.79486,279.230302
4,0.188687,13,9,0.300264,4.276668,4.079084,12.627556,0.592637,0.76815,294.823124
3,0.024187,22,12,0.236966,8.276666,8.079082,8.629556,0.522838,0.62999,100000000.0
3,0.181489,20,14,0.318674,5.546602,1.50892,6.04644,0.38629,0.614862,280.639268
3,0.202733,11,15,0.18379,6.895874,1.472622,2.193573,0.58429,0.55671,282.498246
2,0.218992,15,11,0.363788,8.627691,5.47262,6.191573,0.78229,0.586155,283.599865
4,0.543535,13,15,0.365444,18.888816,9.456267,5.448443,0.510992,0.612136,283.162536
3,0.371645,18,13,0.16774,9.789532,5.47262,14.187573,0.38629,0.675616,262.768088
3,0.191647,21,15,0.347738,5.789534,5.052688,10.189573,0.426721,0.591201,283.747253
3,0.374662,22,14,0.514693,4.044914,2.233574,17.484393,0.91545,0.510073,282.157532
4,0.181489,30,11,0.379037,11.948765,0.808584,6.04644,0.382812,0.614862,261.2575
2,0.564611,25,12,0.59793,9.943495,8.367483,14.840183,0.431011,0.318748,274.470951
3,0.361487,20,15,0.199039,13.214885,4.808582,10.04444,0.51093,0.550047,255.994321
2,0.541485,11,11,0.379037,9.214887,8.80858,14.04244,0.46864,0.730045,259.650109
2,0.11066,11,12,0.140257,8.839841,7.911923,2.04844,0.388153,0.675638,288.332305
2,0.290658,9,15,0.320255,6.479135,3.911925,6.04644,0.586153,0.637675,290.059475
3,0.337723,19,11,0.500253,8.508059,7.911923,10.04444,0.723313,0.621663,284.487097
3,0.157725,20,11,0.623633,7.723471,3.911925,6.04644,0.525313,0.717121,289.369004
