maxord,nonlin_conv_coef,max_conv_fails,fixedpointvecs,eta_cf,eta_max_fx,eta_min_fx,eta_max_gs,eta_min,eta_min_ef,runtime
5,0.224993,12,19,0.414577,17.47952,2.667448,19.792558,0.453966,0.108206,246.082743
2,0.647802,28,4,0.4518,10.043888,8.457535,14.450351,0.564947,0.798009,278.737498
4,0.440252,27,8,0.526829,16.230075,9.321754,10.770698,0.770367,0.586847,269.750622
4,0.389061,4,11,0.34181,19.165894,8.470584,8.332169,0.944833,0.280127,299.414289
2,0.258142,4,12,0.616897,9.577738,3.96957,13.161873,0.825506,0.529075,100000000.0
2,0.55466,16,15,0.529918,5.883615,1.985101,19.467869,0.71745,0.62021,280.111224
3,0.191381,28,11,0.232371,13.813556,4.808582,10.04444,0.363972,0.72344,273.901891
2,0.293642,19,14,0.266975,9.813558,8.80858,6.04644,0.422179,0.685809,283.687922
3,0.683275,13,17,0.303683,17.142395,10.06929,17.786514,0.584161,0.480782,268.274583
3,0.661769,46,6,0.315993,14.512268,10.147886,5.278428,0.894195,0.403565,287.863213
3,0.451025,29,9,0.027509,12.555136,8.760199,15.60614,0.588826,0.168883,264.983457
3,0.229981,31,7,0.321381,14.355143,6.193376,11.124055,0.390642,0.518301,279.806551
1,0.433103,32,13,0.598021,13.851162,2.893728,11.134024,0.666786,0.873179,272.267724
4,0.455317,24,13,0.373941,16.875462,10.822578,4.218329,0.349295,0.621114,283.875916
2,0.293642,19,14,0.230939,7.023586,5.269057,8.588444,0.422179,0.646436,100000000.0
2,0.166639,26,14,0.381878,13.674102,11.292206,11.641878,0.640849,0.699693,273.521902
1,0.113644,22,11,0.285475,11.023584,5.140063,10.432853,0.620179,0.682736,243.530516
2,0.391373,7,13,0.215814,9.797356,9.140061,9.063848,0.554702,0.640546,260.535964
3,0.261776,21,9,0.294432,6.495489,4.079084,6.31721,0.561671,0.676669,283.710147
1,0.47908,17,16,0.452082,5.912593,4.552533,19.053603,0.904644,0.615515,270.646366
3,0.441774,27,11,0.235252,5.451088,1.146526,9.042997,0.363671,0.721122,270.498967
3,0.209418,36,10,0.340781,9.813558,8.80858,6.04644,0.371243,0.831601,240.640924
3,0.270758,14,10,0.459326,10.870977,5.875081,10.04444,0.393729,0.451123,259.35702
2,0.274172,23,12,0.279328,10.414587,6.032511,6.04644,0.434117,0.631121,305.2276
3,0.261776,27,11,0.41525,9.451086,0.392702,9.048124,0.35292,0.675372,280.000338
3,0.105392,31,10,0.403754,5.451088,4.3927,11.448658,0.503053,0.711825,278.747347
4,0.28539,21,8,0.449011,8.61811,8.392698,15.446658,0.491056,0.734552,267.006319
3,0.270146,24,11,0.459326,7.520003,4.297897,7.481979,0.362371,0.710137,278.547562
3,0.090148,15,11,0.590235,8.837848,5.198437,4.798082,0.446793,0.530139,280.066035
2,0.549,25,12,0.545612,10.613726,4.552533,14.682974,0.508644,0.395477,253.024496
1,0.446984,30,14,0.405426,10.24447,5.742921,11.0784,0.793275,0.602715,100000000.0
3,0.310298,29,12,0.291518,11.839215,6.772968,8.924515,0.431275,0.760948,286.229197
4,0.57327,24,11,0.250636,18.379484,8.521565,9.900795,0.854504,0.755371,281.276526
4,0.303778,45,10,0.594435,10.291383,1.269389,19.481293,0.530967,0.779625,258.735898
2,0.433103,25,7,0.598021,16.778517,3.116778,11.134024,0.754828,0.890215,281.64601
2,0.203146,10,13,0.418023,11.73659,6.893726,7.136024,0.556828,0.492702,272.769635
3,0.558765,34,10,0.76057,12.778519,4.907137,15.132024,0.606517,0.895353,273.908722
2,0.378767,25,14,0.580572,15.081259,8.219421,17.607261,0.49761,0.715355,256.760878
3,0.642574,22,17,0.425427,9.04832,1.81405,2.152315,0.315426,0.847649,300.854998
1,0.521372,15,12,0.400574,13.479109,5.106546,13.609261,0.663728,0.675443,261.247236
2,0.417312,9,11,0.580572,14.78759,5.796358,9.611261,0.671539,0.846891,281.951017
2,0.269689,19,13,0.673493,14.890989,8.266124,9.643602,0.509048,0.89267,289.88252
3,0.323093,15,9,0.574796,16.701405,10.70408,16.129831,0.658684,0.579676,226.633003
1,0.613101,12,14,0.74008,5.56308,4.136323,14.808517,0.952828,0.492702,266.794518
2,0.449687,12,12,0.493495,10.972992,5.183833,10.258623,0.478996,0.712672,276.512575
2,0.437546,16,11,0.524514,11.543439,5.923753,14.256623,0.676996,0.723953,277.618097
2,0.454814,16,12,0.704512,15.543437,6.806415,16.623635,0.564793,0.785553,258.367234
2,0.594572,15,10,0.423661,8.248699,4.203754,9.942366,0.77466,0.591621,100000000.0
2,0.781594,13,14,0.560082,5.899733,4.790629,18.806517,0.917723,0.571493,279.586133
2,0.706778,14,9,0.528404,10.201888,8.203752,13.940366,0.879141,0.771619,272.130769
2,0.621871,13,13,0.524514,16.79825,4.751072,12.625635,0.572825,0.750071,283.190325
2,0.470654,15,10,0.467277,13.376259,8.03527,8.627635,0.648841,0.847213,291.25742
2,0.576688,15,13,0.568739,12.01159,9.42115,9.942366,0.914271,0.881363,279.242274
2,0.650652,16,10,0.482003,10.994733,5.774828,11.925189,0.557085,0.806476,280.809622
2,0.470654,15,13,0.537452,14.994731,6.67104,10.662323,0.545221,0.77089,286.137986
2,0.433482,14,14,0.541935,15.226235,4.922347,13.615202,0.59804,0.808827,274.624711
2,0.253105,15,11,0.418023,12.778519,6.893726,7.136024,0.556828,0.852698,278.635357
3,0.433103,25,7,0.598021,14.180227,9.100617,11.134024,0.55512,0.753683,282.731296
3,0.433103,25,7,0.598021,14.359142,9.726359,11.134024,0.64117,0.801518,289.130478
3,0.613101,15,11,0.710047,10.180229,7.881947,15.132024,0.703216,0.652927,270.044166
3,0.433103,13,10,0.530049,9.914983,5.871563,11.134024,0.68377,0.570389,281.620967
3,0.271003,22,10,0.596564,11.069318,8.774353,15.132024,0.65366,0.627014,248.155132
3,0.569874,16,12,0.418023,10.107991,10.090993,5.362154,0.887759,0.715976,294.168758
2,0.655855,15,14,0.598021,10.028372,8.045306,5.89079,0.855406,0.743832,296.412037
2,0.31198,16,12,0.279684,9.796954,9.725888,11.164012,0.459406,0.545774,278.235688
3,0.451001,27,10,0.681599,8.469705,6.982044,11.134024,0.45566,0.569694,100000000.0
3,0.290388,34,4,0.663873,14.303521,5.726361,10.161215,0.513612,0.739462,276.379209
2,0.121382,25,8,0.483875,10.303523,8.796932,8.271629,0.548183,0.611784,280.42632
3,0.308084,11,8,0.487791,10.94663,7.863038,6.256556,0.497261,0.803198,100000000.0
2,0.128086,20,6,0.313672,7.91684,7.075051,10.254556,0.674532,0.6232,100000000.0
3,0.637476,12,8,0.369716,8.340953,4.636815,15.009491,0.858143,0.400418,290.499891
3,0.457478,13,10,0.369673,7.712974,7.435105,11.164012,0.660143,0.580416,326.232304
3,0.118376,16,7,0.49367,11.916838,11.075049,14.252556,0.583792,0.673875,270.459316
2,0.373714,20,7,0.216777,8.352114,6.763451,6.256556,0.610523,0.663481,283.163961
3,0.193716,11,8,0.396775,11.321864,10.763449,10.254556,0.574679,0.724488,268.937205
2,0.301788,14,7,0.576773,9.336099,9.154411,9.091932,0.59496,0.677787,271.882638
3,0.458003,18,6,0.676399,11.682494,9.449517,5.093932,0.540947,0.660782,287.836489
4,0.426782,4,13,0.572408,15.399184,0.933766,7.931589,0.577322,0.842174,100000000.0
3,0.330444,21,9,0.309883,9.759777,5.943374,7.166012,0.819186,0.553444,277.775303
3,0.193292,15,9,0.397887,9.867116,5.943486,5.837989,0.552538,0.57942,283.053959
2,0.412726,6,16,0.438713,19.748982,7.200441,17.414954,0.27012,0.864258,278.687963
2,0.611774,27,12,0.687122,5.602656,5.097835,10.991566,0.680416,0.507676,282.122404
3,0.37329,20,11,0.373108,8.844155,8.690109,6.577403,0.462417,0.522129,281.631086
2,0.845557,13,13,0.617572,8.306169,6.761435,17.418352,0.948141,0.374109,268.987015
2,0.613101,26,7,0.778019,11.047696,7.002738,15.132024,0.740369,0.665137,248.886593
2,0.60302,24,10,0.680967,10.277662,5.394182,15.070646,0.542369,0.651947,276.475718
4,0.317689,25,17,0.61107,9.630294,7.360359,18.483712,0.299649,0.246681,276.388317
2,0.686475,23,10,0.500969,12.329999,4.909364,11.072646,0.453904,0.61258,256.369193
3,0.506477,24,7,0.677848,12.466236,8.909362,15.070646,0.651904,0.68136,276.279625
3,0.433103,25,7,0.598021,14.181022,9.099782,11.134024,0.555162,0.753721,274.017906
2,0.613101,15,11,0.45225,10.181024,9.224143,15.132024,0.703233,0.652957,264.589413
2,0.433103,13,8,0.401315,7.962252,6.024539,11.134024,0.505233,0.544464,252.097883
4,0.537841,29,12,0.536367,12.860234,5.184499,13.041429,0.454092,0.753687,263.726112
2,0.855263,4,3,0.830587,16.472823,5.041491,14.350905,0.520877,0.843251,246.149509
2,0.613101,18,8,0.302295,11.674341,4.23101,7.136024,0.417058,0.702591,320.948699
1,0.311957,4,14,0.766653,12.681772,2.975036,13.198925,0.872766,0.428136,264.235353
3,0.433103,25,12,0.482293,10.709155,8.231008,11.134024,0.467457,0.737693,267.253818
4,0.266917,6,20,0.483841,13.991788,10.991805,3.268642,0.762265,0.337021,284.805214
4,0.434502,4,14,0.640418,18.490364,9.468867,3.737464,0.20509,0.468691,280.225365
2,0.499875,18,10,0.538017,9.432065,6.340414,11.134024,0.680214,0.623702,260.200757
3,0.527017,19,10,0.351094,8.818209,7.142931,9.054983,0.384394,0.620657,276.053775
2,0.494652,18,9,0.531092,10.900105,5.84867,6.852574,0.582394,0.61837,282.479672
3,0.314654,17,10,0.3809,9.91742,7.228354,10.850574,0.605195,0.654914,264.70019
3,0.494652,24,10,0.313441,8.627128,7.942921,9.645315,0.663053,0.550275,100000000.0
3,0.433103,25,7,0.598021,14.359937,9.725524,11.134024,0.641211,0.801555,281.306055
3,0.451099,32,11,0.418023,11.572127,10.019937,10.110282,0.443211,0.745138,275.588505
3,0.227995,21,9,0.334527,11.572127,8.895944,10.110282,0.500243,0.651316,268.471427
3,0.184516,31,5,0.514525,10.03365,4.895946,12.806761,0.391735,0.688679,241.548137
3,0.510234,22,10,0.493439,10.907142,8.519286,8.51349,0.71132,0.705138,276.424597
2,0.330236,18,9,0.333278,10.471099,8.208097,12.51149,0.51332,0.52514,272.068349
2,0.161075,21,9,0.682224,13.427705,5.371179,8.808761,0.409822,0.777078,286.826468
2,0.150238,21,11,0.415884,9.31605,7.187911,8.51349,0.703793,0.559948,260.134614
3,0.330236,19,10,0.427972,10.155672,6.858338,12.51149,0.741539,0.710978,278.294455
3,0.148156,26,12,0.502226,12.503555,6.100891,6.949627,0.463336,0.618776,294.349981
3,0.371957,29,7,0.502226,11.996473,9.675074,8.12691,0.467528,0.75422,252.716277
3,0.276422,20,5,0.512737,8.671595,5.675076,12.12491,0.275522,0.705713,275.976526
3,0.228263,29,5,0.653171,12.671593,9.675074,16.12291,0.473522,0.691628,272.164153
3,0.540299,23,7,0.680285,8.875452,6.465546,12.51149,0.4225,0.622302,271.258487
2,0.797164,33,13,0.554953,17.073607,8.299219,15.721695,0.458044,0.172602,298.597431
3,0.726772,18,1,0.571279,10.018353,9.213094,10.873361,0.649965,0.470442,100000000.0
2,0.580468,20,11,0.500287,9.144248,3.460385,13.443168,0.558118,0.630173,269.842791
3,0.319886,26,9,0.680406,8.671595,8.208868,15.328848,0.438243,0.733907,264.747993
3,0.40047,21,8,0.462951,10.709461,7.460383,9.445168,0.756118,0.521768,242.239826
3,0.220472,22,8,0.642949,10.254647,8.349267,10.892515,0.558118,0.576511,266.470416
2,0.665559,22,9,0.655928,10.368696,5.597237,15.289831,0.750141,0.554107,332.138185
3,0.5189,34,10,0.66802,11.057084,8.914786,15.132024,0.588894,0.710306,286.515454
3,0.216363,18,12,0.340209,9.173641,7.735718,10.378491,0.620284,0.479826,227.761193
3,0.124819,17,11,0.520207,11.528335,8.023579,6.380491,0.422284,0.659824,284.3896
2,0.197152,6,10,0.203688,10.666057,6.503771,10.441162,0.347503,0.586883,270.864359
3,0.250535,26,5,0.500408,12.671593,5.230492,12.487823,0.486884,0.64478,276.997621
2,0.124819,20,12,0.416206,10.423151,8.963714,6.380491,0.476879,0.603244,282.090834
2,0.334876,22,10,0.598953,14.987206,6.880866,14.071255,0.510438,0.703251,276.931864
3,0.545804,4,10,0.721396,18.46283,11.147514,11.187549,0.910509,0.179384,280.099287
3,0.304817,20,10,0.492172,10.616207,9.769246,10.378491,0.657461,0.662259,274.111153
3,0.250535,25,9,0.479529,10.702179,5.191886,4.491823,0.469619,0.598431,291.31507
2,0.074712,21,12,0.250482,10.781116,6.451254,12.116751,0.550374,0.636946,266.783652
3,0.117906,20,10,0.43048,10.667745,8.694064,15.33329,0.564216,0.456948,100000000.0
3,0.172305,23,12,0.203766,11.266242,8.037826,7.33729,0.401673,0.681426,100000000.0
3,0.430533,19,7,0.521195,10.305605,9.191884,8.489823,0.464009,0.778429,275.861219
3,0.321496,14,11,0.383764,8.952394,7.326115,11.33529,0.558799,0.647625,275.01494
2,0.496274,19,11,0.476285,10.049909,9.195747,10.38849,0.487318,0.478126,221.181285
2,0.374309,19,11,0.390111,8.443216,6.282195,10.38849,0.376641,0.60363,279.218904
2,0.194311,23,10,0.266715,11.322539,9.240341,6.39049,0.574641,0.658376,292.832739
3,0.23122,15,11,0.361878,10.702682,9.413597,8.759581,0.651097,0.585359,278.107624
3,0.411218,23,13,0.493921,7.418421,6.939129,6.147915,0.453097,0.652849,282.726158
3,0.23122,18,12,0.533374,11.418419,8.750673,5.603665,0.478518,0.472851,275.355526
2,0.309763,18,12,0.353376,11.906269,9.569093,9.601665,0.569594,0.601994,276.753473
2,0.443589,22,12,0.511851,10.616964,6.637119,17.787412,0.629978,0.527015,277.538393
3,0.158904,30,9,0.321236,12.734259,11.478646,14.376491,0.535619,0.732757,274.01168
2,0.338902,20,10,0.141238,8.734261,7.478648,11.742958,0.48029,0.552759,100000000.0
3,0.387895,17,10,0.388897,10.208261,8.534494,11.742958,0.48029,0.261564,256.046594
3,0.207897,17,11,0.258574,10.015052,7.357062,14.847533,0.438958,0.441562,225.539915
2,0.358953,14,11,0.2735,10.61269,9.121654,6.791563,0.563887,0.472939,277.078857
2,0.285258,16,10,0.263275,8.300649,6.942522,7.551199,0.431444,0.547621,272.967439
2,0.1884,18,11,0.367307,8.894275,8.000225,15.547199,0.450982,0.616526,342.027198
3,0.250535,28,6,0.341197,10.247192,8.992415,4.491823,0.420731,0.731269,304.426156
3,0.1884,9,9,0.224188,8.37952,7.204224,7.551199,0.481952,0.463192,276.503699
3,0.196538,36,8,0.521195,10.265232,4.992417,8.489823,0.467565,0.668019,257.462052
3,0.221823,18,10,0.347725,9.059042,6.384569,8.685642,0.481952,0.397567,278.052318
2,0.401821,14,10,0.337423,7.583294,7.225495,9.041445,0.540094,0.577565,280.32609
2,0.123758,13,11,0.339421,9.434037,7.225495,3.906713,0.540094,0.67107,100000000.0
1,0.623587,13,10,0.338625,8.276716,5.23656,16.327162,0.740918,0.347017,253.451301
3,0.164908,20,6,0.462751,9.482805,7.478648,15.436358,0.348482,0.766414,275.744844
3,0.344906,29,10,0.430537,13.482803,7.829318,11.438358,0.301553,0.856451,286.2295
2,0.306757,17,9,0.584489,6.864366,6.423672,1.341761,0.499553,0.429104,280.061275
2,0.272723,15,10,0.306137,7.331205,4.957452,9.337761,0.682463,0.509502,272.046416
3,0.176854,15,12,0.486135,8.167935,7.562566,13.335761,0.873706,0.461157,260.910056
3,0.594727,15,10,0.258241,17.458735,8.992408,14.167643,0.856496,0.720356,246.104197
2,0.648465,40,12,0.537726,9.788131,2.330465,12.100484,0.434225,0.603713,311.192631
2,0.582554,24,14,0.273316,15.50758,8.360258,8.977814,0.599484,0.597098,293.650511
3,0.209579,14,12,0.306137,9.408331,8.666522,9.337761,0.675706,0.541689,276.80925
3,0.285309,25,14,0.445234,11.13882,4.393717,8.914316,0.355546,0.493828,273.371225
3,0.888477,33,11,0.665232,10.411745,6.503666,11.104477,0.906999,0.539584,283.39338
3,0.30512,37,5,0.360636,8.913859,6.70985,7.845487,0.21964,0.476623,268.402884
3,0.494059,16,13,0.637403,12.6412,6.142181,14.913637,0.635818,0.378625,214.183412
3,0.518882,34,10,0.668003,11.056945,8.914568,15.132024,0.588894,0.710316,276.953101
3,0.318152,27,9,0.47308,10.269076,8.992415,12.487823,0.396429,0.742744,274.448034
2,0.234728,27,4,0.269185,10.327964,6.912463,14.118159,0.569062,0.659069,274.565439
3,0.414726,29,6,0.449183,10.475874,3.833393,10.15461,0.493671,0.726659,272.405157
3,0.485561,32,5,0.722551,12.443442,4.915591,17.217382,0.552141,0.734105,263.702225
3,0.445047,32,11,0.537023,11.518912,5.725526,7.136024,0.443211,0.810571,257.380549
3,0.226851,15,8,0.616015,11.98002,7.302506,2.291594,0.443211,0.612693,278.984065
3,0.478362,13,10,0.670403,8.118138,6.9583,9.912385,0.864008,0.655671,277.971679
2,0.298364,12,10,0.490405,7.631198,6.50342,9.398833,0.666008,0.475673,278.828424
3,0.298364,8,9,0.340017,9.199861,8.374466,9.398833,0.592779,0.58961,270.619913
2,0.415873,14,9,0.520015,8.627455,8.248367,11.976113,0.394779,0.474022,248.750042
3,0.427013,19,12,0.490534,9.590971,7.302506,10.287594,0.535143,0.787272,391.002121
2,0.464219,10,10,0.661064,6.54876,6.314405,16.407568,0.742344,0.410642,277.480009
3,0.341293,6,20,0.361282,14.041672,8.902883,10.041127,0.710109,0.337102,261.100316
2,0.333406,20,10,0.38573,9.303124,8.320316,9.474693,0.538624,0.539277,291.951604
3,0.238545,18,10,0.554679,12.518171,9.688219,5.476693,0.340624,0.577764,272.78193
2,0.294173,18,11,0.520552,8.518173,8.356426,9.474693,0.538624,0.624419,269.556628
2,0.247015,18,11,0.656318,12.448059,6.209578,7.873193,0.355986,0.719715,279.738236
3,0.411414,22,9,0.47632,12.025751,10.209576,8.742484,0.283723,0.666345,266.628612
3,0.231416,26,10,0.504062,12.322606,10.146143,4.744484,0.481723,0.778156,100000000.0
2,0.311422,16,10,0.510057,10.534931,6.146145,8.742484,0.423235,0.71486,265.105557
3,0.359362,20,6,0.525963,13.883596,10.146143,12.740484,0.338875,0.625073,271.962503
3,0.366955,25,7,0.598021,15.829206,9.767972,9.53052,0.676487,0.750967,278.783847
3,0.474171,17,9,0.340554,9.481982,4.356428,9.496047,0.582444,0.593339,281.893028
3,0.110924,16,9,0.578536,12.285135,9.186727,12.740484,0.338871,0.73385,233.714182
3,0.290922,25,8,0.398538,9.710921,8.792406,8.742484,0.402288,0.63875,273.224666
3,0.171797,21,11,0.578536,11.017738,9.918673,12.740484,0.487198,0.793405,261.199738
2,0.177251,20,9,0.42016,15.017736,7.568054,12.889851,0.38677,0.655352,268.573472
3,0.357249,24,10,0.600158,13.909348,11.568052,16.887851,0.341213,0.694131,260.97219
2,0.158886,15,13,0.308007,9.673786,7.459246,16.316279,0.369951,0.523814,278.241633
3,0.537247,20,11,0.42016,9.90935,7.568054,12.889851,0.539213,0.70587,263.905612
3,0.357249,19,11,0.45801,11.44596,3.568056,15.963544,0.521114,0.670357,279.149962
3,0.250588,26,7,0.638008,11.8423,7.568054,17.575569,0.33367,0.72511,271.574665
3,0.430586,23,7,0.721673,12.58023,10.468853,13.577569,0.447228,0.730565,265.041316
3,0.250588,21,10,0.625586,14.560788,7.254621,15.521035,0.377574,0.726089,271.513323
3,0.430586,22,9,0.636484,11.014711,3.716675,11.523035,0.559822,0.716325,270.219503
3,0.508104,26,8,0.740069,13.45505,5.765001,17.169717,0.488327,0.732687,254.243211
3,0.226851,22,8,0.616015,11.98002,6.919179,2.2817,0.443211,0.828536,100000000.0
2,0.259171,32,10,0.436017,13.045623,5.937255,1.882594,0.466359,0.648538,281.571221
3,0.439169,34,9,0.491623,13.428454,9.083281,5.880594,0.513233,0.828536,292.090493
2,0.294173,19,11,0.520552,9.975031,8.356426,13.494047,0.780444,0.584168,325.331627
3,0.474171,19,11,0.70055,9.035474,6.243175,11.224202,0.582444,0.673724,268.583114
2,0.478256,16,10,0.520552,9.632219,9.554725,7.226202,0.384444,0.627782,276.005796
3,0.362803,18,10,0.576058,10.998383,6.473719,2.852056,0.492564,0.60898,286.191762
2,0.479069,18,11,0.756056,8.482045,3.656564,6.850056,0.600892,0.627177,283.410481
2,0.355281,17,11,0.576058,10.065035,7.247025,8.777374,0.581439,0.640774,267.57775
3,0.188911,21,9,0.576058,9.058391,7.455189,12.991792,0.581439,0.607927,297.08069
2,0.199776,16,11,0.756056,10.916212,6.45802,12.366431,0.420565,0.618115,322.137936
3,0.379774,17,11,0.587599,7.90125,5.517545,11.370249,0.481615,0.667608,279.244079
2,0.577489,19,9,0.784568,10.548758,5.220601,15.965538,0.705486,0.59064,265.341894
3,0.299851,29,9,0.204217,10.993979,7.829318,11.507103,0.617623,0.719275,274.167881
3,0.17954,16,12,0.305938,9.904338,7.464803,10.783017,0.569002,0.658569,261.501659
2,0.370915,18,11,0.373224,9.718725,6.504411,18.779017,0.361529,0.552902,278.347129
3,0.413438,24,12,0.232452,10.032958,8.123722,14.781017,0.299607,0.527528,274.818786
3,0.493917,21,14,0.636612,9.627477,8.823249,10.249098,0.546351,0.728194,277.435917
2,0.641526,28,13,0.60457,9.915335,8.002823,17.015274,0.658331,0.545924,282.608115
3,0.130647,20,5,0.384215,14.993977,9.666471,7.509103,0.419623,0.653442,257.875657
1,0.613101,36,15,0.657001,13.571997,2.880916,15.132024,0.755198,0.896267,271.242276
3,0.473955,35,3,0.893537,14.503165,3.586655,18.403777,0.648395,0.707795,276.091209
2,0.310645,12,9,0.387561,10.993979,7.596561,11.507103,0.617623,0.744244,278.9197
1,0.490643,19,13,0.462282,6.993981,6.12997,7.509103,0.419623,0.682433,100000000.0
3,0.273212,14,15,0.276801,8.272422,6.036973,14.80472,0.689208,0.673532,275.35143
2,0.328398,14,11,0.338629,9.016074,8.479665,8.819366,0.366779,0.664697,278.000722
3,0.328398,16,11,0.40822,8.750772,7.920006,5.837888,0.366779,0.727006,299.385787
3,0.176089,20,15,0.391526,9.343292,8.111236,5.734902,0.595513,0.68243,292.291973
3,0.356087,18,16,0.392532,8.629941,8.531846,5.86388,0.397513,0.674513,100000000.0
2,0.561035,19,17,0.58254,8.065574,5.377378,16.561467,0.611718,0.725922,278.987981
3,0.302252,25,5,0.459367,10.993979,7.458042,11.507103,0.617623,0.83344,279.762168
2,0.302252,24,13,0.459367,11.237239,6.736403,8.717259,0.468592,0.542605,269.142418
3,0.122254,28,13,0.639365,14.430849,10.736401,11.039877,0.615607,0.722603,267.985031
2,0.302252,19,9,0.459367,10.430851,8.451193,14.505102,0.655956,0.590027,310.92765
3,0.48225,28,13,0.639365,9.331981,4.451195,10.507102,0.686042,0.498157,100000000.0
3,0.445067,32,11,0.537043,11.519082,5.725526,7.136024,0.443211,0.810566,260.072731
3,0.302252,19,13,0.680467,12.246243,3.165037,6.509102,0.488042,0.477047,280.271819
3,0.125244,23,11,0.290628,11.310023,8.550123,15.465961,0.38012,0.676513,284.55814
3,0.482099,22,7,0.528777,7.518914,6.054288,8.956953,0.405558,0.630573,100000000.0
